15	812	
id	name	civ	sex	scale	hair	face	feat1	feat2	haircolor	eyecolor	lipcolor	skincolor	facedetail	bodydetail
587	121031	1	1	1	43	13	0	0	dfdaca	5b3c35	573e3e	c8cdc1	120781	120721
588	121032	1	1	1	41	22	3	0	76689f	dfedd7	573e3e	a6adc9	121033	120721
589	121034	1	1	1	31	21	2	10	2e2c3c	cee8d2	272642	c3c6bf	119813	120721
590	121035	1	1	1	30	22	1	0	362642	ffffff	442432	afabcd	120747	120721
591	121036	1	1	1	9	18	2	7	a49e93	d1cadc	573e3e	b4aabe	120791	120721
592	121037	1	1	1	18	20	0	10	e9e4d6	573b33	241e4a	91a7a0	120793	120721
593	121038	1	1	1	28	22	1	2	191919	cdb999	573e3e	a2ad96	120726	120721
594	121039	1	1	1	27	22	1	10	201417	faf5f5	573e3e	5b5f78	120734	120721
595	121040	1	1	1	6	1	0	1	282828	ffe7e7	3a4275	afabcd	120798	120721
596	121041	1	1	1	45	13	0	0	dcdacd	ff8f8f	71689e	696279	121042	120721
597	121043	1	1	1	47	13	0	0	d78c50	575757	573e3e	afabcd	121044	120721
598	121045	1	1	1	46	15	0	0	b7a59d	bb9fc0	573e3e	696377	121046	120721
599	121047	1	1	1	48	12	2	0	1f1d4c	9bcf9e	372a3e	8888a4	121048	120721
600	121049	1	1	1	1	7	0	0	5876a4	ccc9d5	71689e	abc3e1	120820	120721
601	121050	1	1	1	10	5	3	0	303139	b0c5e6	2d2444	a6adc9	120838	120721
602	121051	1	1	1	31	8	0	5	6a76af	c6c5dd	573e3e	696377	120842	120721
603	121052	1	1	1	3	4	5	0	cfded7	c7c7c7	2a2645	afabcd	121053	120721
604	121054	1	1	1	7	9	0	0	131313	ffdcdc	535353	a6adc9	120848	120721
605	121055	1	1	0.950268	40	16	0	0	b8764d	6785c1	a27fa9	bbafc8	121056	121057
606	121058	1	1	1	18	4	7	0	a6aaa8	6a7748	63599d	8e94ad	121059	121060
607	121061	1	1	1.005278	38	1	0	0	3d3555	aa9b78	837ab3	abb1c7	121062	121063
608	121064	1	1	1.033387	27	11	10	0	3d3a56	aa9878	896d93	93a8ad	121003	120784
609	121065	1	1	1.033387	1	1	0	0	3e3159	7397af	756d93	a9abc4	119744	120784
610	121066	1	1	0.971423	6	1	0	1	513b5a	b29887	956b95	a9b3c0	120798	121067
611	121068	1	1	1.001199	15	1	0	0	2e251a	7e9dba	71689e	afabcd	119958	121069
612	121070	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	121071
613	121072	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	121073
614	121074	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	121075
615	121076	1	1	1	2	2	0	0	442e26	595959	83598e	abbeb5	121077	121078
616	121079	1	1	1	5	1	1	0	201715	aa7d60	251016	7e859d	121080	121081
617	121082	1	1	1	39	11	1	0	c894ab	fbbea0	362228	747690	121083	121084
618	121085	1	1	1	9	8	4	0	aea38a	769971	68525e	666c82	121086	121087
619	121088	1	1	1	5	7	2	0	3f392b	5a9db0	68525e	95a5b5	121089	121090
620	121091	1	1	1	4	1	1	0	a47544	fde9d3	575059	606175	121092	121093
621	121094	1	1	1	5	8	6	0	725137	e9bc8b	d3a098	747f73	121095	121096
622	121097	1	1	1	5	7	2	0	241911	ccc9d5	7b6d6f	808f9d	121098	121099
623	121100	1	1	1	5	2	10	6	bb826b	f9c27e	716466	6c6e86	121101	121102
624	121103	1	1	1	5	1	0	0	3c0c0a	f9c3b4	8b3944	9bb6c1	121104	121105
625	121106	1	1	1	12	7	2	0	37445e	7376cc	6a5d76	adbcb8	121107	121108
626	121109	1	1	1	4	8	2	0	232315	c87977	5e5268	838398	121110	121111
627	121112	1	1	1	25	7	2	0	2b160d	d08c6f	a289aa	91a0aa	121113	121114
628	121115	1	1	1.001216	13	15	0	0	e0b7b7	71cec3	624c69	c7bcd2	121116	121117
629	121118	1	1	1	19	8	0	0	ffffff	e57e7e	857a9e	696e7e	121119	120210
630	121120	1	1	1	27	7	0	0	d39689	c37cb8	a792b5	bbccd3	121121	121122
631	121123	1	1	0.980876	20	15	0	0	e6b1b3	7cacc3	8b6e9d	bcb4d1	121124	121125
632	121126	1	1	1.092484	20	1	2	6	162219	cb8e74	372b3f	8499a5	120914	121127
633	121128	1	1	1	37	7	2	0	171523	504c8f	7c719e	afbac8	121129	121130
634	121131	1	1	1	22	15	0	0	201818	679844	67466f	8994a9	121132	121133
635	121134	1	1	1	4	2	2	0	1e1d13	8c7769	9989af	86859a	121135	119745
636	121136	1	1	1	18	8	5	0	f2c7b2	f7cbb5	2c1a1e	6d6b82	121137	121138
637	121139	1	1	1	11	8	2	0	c5936a	e1ad8d	a698b9	555e6f	121140	121141
638	121142	1	1	1	4	8	0	7	dec593	8cc2e2	341318	687363	121143	121144
639	121145	1	1	1	2	7	0	0	f1d2a9	e3c9cc	8385ab	98a4b5	121146	121147
640	121148	1	1	1	18	8	0	0	9f6a54	839deb	7d7fa7	9f9bb2	121149	121150
641	121151	1	1	1	18	15	1	0	42221f	d69d98	a289aa	9fafa2	121152	121153
642	121154	1	1	1	5	2	2	0	362314	819fd0	312545	96a9aa	121155	121156
643	121157	1	1	1.01424	8	11	0	7	d5d1b3	c9bed2	573e3e	696377	121158	121159
644	121160	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	121161
645	121162	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	121163
646	121164	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120715
647	121165	1	2	1	58	29	0	0	553633	bbbbbb	f0cfd5	f0dcd7	120254	119745
648	121166	1	2	1	55	30	0	0	5a3c35	ffffff	e6bed7	f0dcd7	120256	119745
649	121167	1	2	0.969497	54	28	0	0	64322d	dbceb3	e3a8c8	f8dad1	120258	120259
650	121168	1	2	1	53	26	0	0	64322d	dbceb3	e3a8c8	f8dad1	120261	120262
651	121169	1	2	1	1	27	0	0	513330	ffffff	e6c3e4	f9ded6	120264	119745
652	121170	1	2	1	56	31	0	0	78403c	f4f4f4	e6c8c8	ecc6ae	120266	119745
653	67183	1	2	1	1	1	0	0	5f5270	a682c0	9e98b8	cfdbea	119744	119745
654	121171	1	2	1	10	3	0	0	3a3324	a0b092	bbbbcb	dcdbe8	121172	119745
655	121173	1	2	1	18	14	0	0	f0e3df	8e4892	efdbea	e7e0fb	121174	119745
656	121175	1	2	1	24	13	0	0	dee1f0	b2c7b5	e5e5ff	e6e5ee	121176	119745
657	121177	1	2	1	31	16	0	0	ffffff	864328	c6e2df	a0b0bd	121178	119745
658	121179	1	2	1	29	19	0	0	101010	487532	bbbbcb	e0e1ea	121180	119745
659	121181	1	2	1	34	2	0	3	252d3c	edc9bb	5a627c	7c8698	121182	119745
660	121183	1	2	1	44	8	0	0	c9c1df	fbe9ef	bbbbcb	ddd6f1	121184	119745
661	121185	1	2	1	22	10	0	13	1e2d50	979aa0	54607a	a2b5ca	121186	119745
662	121187	1	2	1	10	17	0	14	472b43	a8b87c	5a4b54	6b6773	121188	119745
663	121189	1	2	1	23	20	0	0	ffffff	90a884	9e98b8	d1d1ec	121190	121191
664	67185	1	2	1	3	3	0	0	9d9ecf	a0b092	9e98b8	e2dbf6	121192	119745
665	121193	1	2	1	22	12	0	0	1e1e1e	e397a2	e5e5ff	d2d7f4	119744	119745
666	121194	1	2	1	30	19	0	0	323954	487532	54607a	bac9dd	121195	119745
667	121196	1	2	1	2	3	0	0	e1e1b9	a0b092	bec4a7	9fb4c6	121197	119745
668	121198	1	2	1	10	24	0	0	8f704f	ece6d6	f0deee	e2dbf6	121199	119745
669	121200	1	2	1	46	25	0	0	524a5c	a48fc7	cecece	e2e5f1	121201	119745
670	121202	1	2	1.012377	47	20	0	0	7d464f	797045	cccccc	e7e0fb	121203	121204
671	121205	1	2	1	48	8	0	0	ffffff	9dcccf	efefef	bcc6df	121206	119745
672	121207	1	2	1	49	20	0	0	495682	6f5b40	cecece	dfe3f3	121208	119745
673	121209	1	2	1	33	23	0	0	49392c	8fc7b9	bebebe	ddddf1	121210	119745
674	121211	1	2	1	50	25	0	0	ffffff	bbc0df	f5f2e9	f0f0f0	121212	119745
675	121213	1	2	0.972757	33	23	0	0	49392c	8fc7b9	bebebe	ddddf1	121210	121214
676	67188	1	2	1	6	5	0	0	101010	f0cabc	b7cecf	bdcedf	121215	119745
677	121216	1	2	0.972757	53	8	2	0	490a14	ebe1d3	ebd3e9	bcc6df	121217	121218
678	121219	1	2	1	51	25	0	0	dfbebb	6d6d6d	f5f3e9	f0f0f0	121220	119745
679	121221	1	2	1	52	17	0	6	ffffff	c391c8	5a4b54	6b6773	121222	119745
680	121223	1	2	1	59	21	0	0	745631	8c7769	ceafd2	d9e3f0	121224	119745
681	121225	1	2	1	60	1	0	0	563f6a	a893c7	ceafd2	e1d9fa	121226	119745
682	121227	1	2	1	53	20	0	0	9d99d6	ea77c1	9a95d0	c7adc4	121228	119745
683	121229	1	2	1	54	38	0	0	a191d6	d281d8	a28fb9	c7adc8	121230	121231
684	121232	1	2	1	4	1	0	0	6b3045	e7ad73	786280	8b80ac	121233	121234
685	121235	1	2	0.972757	15	32	0	0	cf5c61	de83cf	a18ab0	bbb5c9	120353	121236
686	121237	1	2	0.753728	18	36	0	0	bcb3c9	dbbcbc	b386b7	c7a3ba	121238	121239
687	67191	1	2	1	2	2	0	3	212c36	edc9bb	c7c8d9	d1cfea	121240	119745
688	121241	1	2	1	36	33	0	0	e685b9	c25252	aa7098	b8afbf	120357	119745
689	121242	1	2	0.753728	59	35	0	0	14082e	b15dec	b094b4	c7adc4	120359	121239
690	121243	1	2	1	51	32	0	0	59a8bc	5995f6	797aca	a8bed0	121244	119745
691	121245	1	2	0.972757	33	22	0	0	d4bfd8	88a7dc	9494e3	9d8db6	121246	121218
692	121247	1	2	1	6	6	0	0	343558	9bb2d4	9e98b8	b8c3dc	121248	119745
693	121249	1	2	1	5	1	3	0	b0c3dd	a2a87e	e5e5ff	cfd9ea	121250	119745
694	121251	1	2	1	2	8	0	0	ffffff	fbe9ef	bdbdbd	f0f0f0	121252	119745
695	121253	1	2	1	8	9	0	0	000000	ea0000	d1c7da	ebe5f5	121254	119745
696	121255	1	2	1	9	3	0	0	99b1cd	a0b092	bbbbcb	eeeaee	121256	119745
697	121257	1	2	1.100562	32	10	0	0	4a2f5b	4b3578	a4afd0	b2bbd3	121258	121259
698	121260	1	2	0.961969	45	5	0	0	2c1c45	7d7141	a289aa	bcafcc	121261	121262
699	121263	1	2	1	19	10	0	0	8f4f4f	81523d	9e98b8	a1a4c8	121264	121265
700	121266	1	2	1	10	8	0	0	3d3424	3f3269	54607a	63707e	121267	121268
701	121269	1	2	1	7	5	0	0	d3be9c	674d29	a289aa	a798b5	121270	121271
702	121272	1	2	1	11	5	0	0	d3986d	364e48	9e98b8	9fabae	121273	121274
703	121275	1	2	1	7	22	0	0	f7cfb1	524820	977985	859396	121276	121277
704	121278	1	2	1	37	5	0	0	112327	2a3a60	855d79	8f859b	121279	121280
705	121281	1	2	1	11	8	3	0	985555	6d4f87	aa89a7	9ea4b8	121282	121283
706	121284	1	2	0.972757	25	20	0	0	d2e5ea	9aadcd	e5e5ff	f9f9fd	121285	121218
707	121286	1	2	1.062677	10	31	0	0	b2e2e5	f17eb8	d39f88	f3c5a4	120357	120407
708	121287	1	2	1.044501	1	10	0	0	483458	979aa0	e7e7e7	cfdbea	121288	121289
709	121290	1	2	1.138967	10	17	0	14	472b43	a8b87c	9e98b8	8490a5	121291	121292
710	121293	1	2	1.074138	24	13	0	0	dee1f0	eae6d2	e5e5ff	f2f1fa	121294	121295
711	121296	1	2	1.2	30	20	0	0	3a3324	a0b092	e5e5ff	d2d7f4	121297	121298
712	121299	1	2	0.740762	45	9	0	0	293844	515b36	e5e5ff	d1d1ec	121300	121301
713	121302	1	2	0.815316	23	15	0	0	f4e6ef	696969	e5e5ff	d1d1ec	121303	121304
714	121305	1	2	0.65	6	15	0	0	ac7fbd	696969	e5e5ff	d2d7f4	121306	121307
715	121308	1	2	0.753728	48	30	0	0	f19b97	428da0	d49087	e2a893	120353	120427
716	121309	1	2	0.972757	12	6	4	7	211717	170a2e	a289aa	a6a5c4	121215	121310
717	121311	1	2	1.00888	54	38	0	0	984e6c	d281d8	a28fb9	c799b0	121230	121312
718	121313	1	2	1	10	8	0	0	745631	fbe9ef	afa7b4	d2d7f0	119744	121314
719	121315	1	2	1	10	8	0	0	745631	fbe9ef	afa7b4	d2d7f0	119744	121316
720	121317	1	2	1	10	8	0	0	745631	fbe9ef	afa7b4	d2d7f0	119744	121318
721	121319	1	2	1.001677	34	2	0	3	131325	9d7b5c	5a627c	7c8698	121320	121321
722	121322	1	2	1.01068	6	5	0	0	151523	ac795e	c393ba	c9b3c9	121215	121323
723	121324	1	2	0.993481	10	3	0	0	271711	a0b092	827298	afa2be	121325	121326
724	121327	1	2	1.044501	33	23	0	0	49392c	596fb2	aa85b3	a8a5c4	121328	121329
725	121330	1	2	1	34	13	0	0	5e9585	5aaba8	ceafd2	b3a7c2	121331	121332
726	121333	1	2	1	7	3	0	0	412638	445439	988393	a29fbd	121334	121335
727	121336	1	2	1	11	8	0	0	335148	595959	aa88be	9388a5	121337	121338
728	121339	1	2	1	2	22	0	0	dec593	463927	62474f	8c94a1	121340	121341
729	121342	1	2	1	4	11	0	0	dccc93	60430d	a289aa	9189a4	121343	121344
730	121345	1	2	1	6	20	0	0	85584a	242b37	a289aa	a3aca1	121346	121347
731	121348	1	2	0.972757	16	25	0	0	d99b9b	3e2e67	ceafd2	d7bbba	121349	121350
732	121351	1	2	1.085032	19	26	0	0	f4db92	87d17e	665460	d7bbba	121352	121353
733	121354	1	2	1.074138	34	2	3	0	120e2a	90638e	a289aa	a3a1b6	121355	121356
734	121357	1	2	1	24	2	0	11	490a14	ae7262	655757	a299bd	121358	121359
735	121360	1	2	1	34	20	0	0	b8c8df	9f6654	d9aab0	d7bbba	121361	121362
736	121363	1	2	1.044501	36	1	0	0	a99fcd	e7ad73	786280	c799b0	121364	121365
737	121366	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121367
738	121368	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121369
739	121370	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121371
740	121372	1	2	1	11	1	0	0	c08456	3f4c79	9994bd	b7bbc9	121373	120084
741	121374	1	2	1.007079	3	2	2	0	0d122b	56397f	ad96bf	a99fbc	121375	121376
742	121377	1	2	1	10	2	0	0	4b3b2c	654e36	54607a	7a7d8e	121378	121379
743	121380	1	2	1	4	5	0	0	202447	3c4277	b07d8c	c7b2c7	121381	121382
744	121383	1	2	0.923697	29	5	0	0	c45d3b	49347f	b47990	d3bcb0	121384	121385
745	121386	1	2	0.904377	43	21	0	0	794568	341e71	a17aa5	b6a9c5	121387	121388
746	121389	1	2	0.904377	26	4	0	0	ee824d	894f3c	cd8f9b	d7b5b3	121390	121391
747	121392	1	2	1	5	11	1	0	362740	2c316f	b483a0	b3a7c2	121393	119745
748	121394	1	2	1	4	11	0	0	e4a682	725529	81607c	9692b2	121395	119745
749	121396	1	2	1	35	5	3	0	2a0e23	3f186c	856b95	aa9ebd	121397	119745
750	121398	1	2	1	6	5	0	0	d0a266	5f2e25	b592ab	abaec4	121399	121400
751	121401	1	2	1	25	5	2	0	8d4632	5c2828	d0839a	b5a6c3	121402	121403
752	121404	1	2	1	36	4	2	0	486a51	31305a	a289aa	d3bcb0	121405	121406
753	121407	1	2	1	7	8	0	0	d6a890	37517b	776b90	888ca5	121408	121409
754	121410	1	2	1	7	22	0	0	cca49a	363281	6d5d7c	8b97a2	121411	121412
755	121413	1	2	1	7	5	0	0	271b46	63274e	4f4165	b0aac4	121414	121415
756	121416	1	2	1.044501	1	1	0	0	352246	362978	9585c8	b1afc6	119744	121417
757	121418	1	2	1	10	3	0	0	3b324a	918bb7	7a6a93	c1a8b3	121172	119745
758	121419	1	2	1	18	14	0	0	f0e3df	692e7c	b094b4	c1a8c1	121174	119745
759	121420	1	2	1	24	13	0	0	c9c1df	6e709b	aa7098	c6afaf	121176	119745
760	121421	1	2	1	31	16	0	0	ffffff	864328	71689e	6d7388	121178	119745
761	121422	1	2	1	29	19	0	0	101010	4d374c	aa7098	c6afaf	121423	119745
762	121424	1	2	1	34	2	0	3	2b2e3d	90b1c5	535d7a	5d6175	121320	119745
763	121425	1	2	1	44	8	0	0	9a72b7	564965	aa7098	c1a8c1	121184	119745
764	121426	1	2	1	22	10	0	13	1e2a4a	474cb9	434c71	808daa	121427	119745
765	121428	1	2	1	10	17	0	14	472b43	a8b87c	5a4b54	6b6773	121188	119745
766	121429	1	2	1	23	20	0	0	ffffff	9ab874	aa7098	c1a8c1	121190	119745
767	121430	1	2	1	3	3	0	0	565087	7d7660	82717b	c8adc9	121431	119745
768	121432	1	2	1	22	12	0	0	1e1e1e	e397a2	e5e5ff	d2d7f4	119744	119745
769	121433	1	2	1	10	24	0	0	8f704f	875658	b883ae	c1a8c1	121434	119745
770	121435	1	2	1	2	3	0	0	e1e1b9	a0b092	c8a184	9fb4c6	121197	119745
771	121436	1	2	1	10	24	0	0	553d1f	7a495e	786280	c1a8c1	121434	119745
772	121437	1	2	1	46	25	0	0	382f55	2b216d	a085be	c1b5c1	121201	119745
773	121438	1	2	1	47	20	0	0	7d464f	402f28	aa7098	c8adc9	121203	119745
774	121439	1	2	1	48	8	0	0	ffffff	9dcccf	967d9b	9c9abf	121206	119745
775	121440	1	2	1	49	20	0	0	212647	2e2b3d	786280	c1a8b3	121441	119745
776	121442	1	2	1	33	23	0	0	49392c	3a3b2d	786280	c1a8c1	121328	119745
777	121443	1	2	1	50	25	0	0	d5cec2	2c2246	b28db6	c6afaf	121212	119745
778	121444	1	2	1	6	5	0	0	101010	595959	695a96	aaafc4	121215	119745
779	121445	1	2	1	53	8	2	0	490a14	9c9abf	786280	9c9abf	121217	119745
780	121446	1	2	1	51	9	0	0	b05c82	493579	aa7098	c6afaf	121447	119745
781	121448	1	2	1	52	17	0	6	c9c1df	5a26b7	5a4b54	555164	121222	119745
782	121449	1	2	1	2	2	0	3	212c36	edc9bb	9a8cae	c1a8c1	121240	119745
783	121450	1	2	1	6	6	0	0	211f4a	4e368e	8b80b2	9c9abf	121451	119745
784	121452	1	2	1	5	1	3	0	b0c3dd	585533	9e9ead	b1afc6	121250	119745
785	121453	1	2	1	2	8	0	0	bb9db7	8a7e6c	9b8198	c6afaf	121252	119745
786	121454	1	2	1	8	9	0	0	000000	ea0000	aa7098	c2b1d4	121254	119745
787	121455	1	2	1.044501	9	3	0	0	5c6687	3f607e	a98992	bcb0c7	121256	121417
788	121456	1	2	1.000931	3	5	0	0	dec593	955d3b	aa81b2	bbadca	121457	121458
789	121459	1	2	0.859397	18	25	0	0	604480	3b267b	ceafd2	beafcc	121460	121461
790	121462	1	2	1	10	3	0	0	3a3324	a0b092	a388be	ada1ba	121463	120689
791	121464	1	2	0.972757	6	15	0	0	241414	784646	bbb8bc	9391af	121215	121236
792	121465	1	2	0.993481	33	16	0	0	d9aba1	7ca8e1	ad90b6	a093ad	121466	121467
793	121468	1	2	1.01068	2	2	0	3	dccc9e	a7ca92	bfaecb	b5a9c4	121240	121469
794	121470	1	2	1.044501	48	7	5	0	ba7f7f	cc91c5	71689e	aea3da	121471	121365
795	121472	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121473
796	121474	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121475
797	121476	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121477
798	121478	1	2	0.972757	6	3	0	0	477d66	4d69a6	a289aa	d7b5b3	121479	121218
799	121480	1	2	1	37	5	0	0	806c44	291c0f	aa83a1	9c8fac	121481	121482
800	121483	1	2	1	4	21	0	0	5f2442	230f29	7e6695	a094b0	121484	121485
801	121486	1	2	1	36	6	0	0	aa7d66	132523	916d8b	d7b5b3	121487	121488
802	121489	1	2	1	5	5	0	0	491d32	463671	a97274	d7bbba	121490	121491
803	121492	1	2	1	4	19	0	0	f0dd93	487532	a289aa	9697ae	121493	121494
804	121495	1	2	1	18	5	0	0	6ba2af	744b33	bf8b8c	d7b5b3	121496	121497
805	121498	1	2	1	29	20	0	0	aa554b	5a304c	dbc3ca	d7bbba	121499	121500
806	121501	1	2	1.038458	48	6	0	0	dfbcb8	ae684e	68597c	6e7082	121502	121503
807	121504	1	2	1.012481	11	25	0	0	be7876	4f2e5c	9e98b8	b8b7ce	121505	121506
808	121507	1	2	1	52	1	0	0	9d99d6	d09bda	8c92d7	b294c6	121508	121509
809	121510	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121511
810	121512	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	121513
811	121514	1	2	1	1	1	0	0	ffffff	a2a87e	e5e5ff	d2d7f4	119744	120689
812	121515	1	2	1	39	4	0	0	4a3153	553b35	dfb8da	c9c3e4	121516	121517

 
