10	1269	
id	hour	minite	dist	name	skybox	ambient	fogcolor	fognear	fogfar
220070000	4	0	2048	71776	71751	6d73cf	9f6bed	4	700
220070000	9	0	2048	71776	71752	f5e7ba	9ce085	4	750
220070000	17	0	2048	71776	71753	cea89f	de8f99	4	650
220070000	22	0	2048	71776	71754	5e82e1	435881	4	650
220070000	4	0	2048	71777	71751	7073da	cc6bf5	4	850
220070000	9	0	2048	71777	71752	f3e8c0	b1e68e	4	900
220070000	17	0	2048	71777	71753	cda4a0	de8f99	4	850
220070000	22	0	2048	71777	71754	5e82e1	2c5689	4	850
220070000	4	0	2048	71778	71751	9f96d3	ab89fa	4	600
220070000	9	0	2048	71778	71752	bcdaf5	ade9e0	10	700
220070000	17	0	2048	71778	71753	cfaf9a	dca3af	10	600
220070000	22	0	2048	71778	71754	89aba8	305a9a	4	600
220070000	17	0	2048	71779	71753	c5b3a5	f0cf99	4	800
300030000	6	0	2048	71780	71653	9cbcf1	1b3645	20	600
300040000	9	0	2048	71620	71781	bdb4a2	bfab8a	0	500
300040000	6	0	2048	71782	0	7c7476	493e38	15	550
300040000	22	0	2048	71621	71781	f1e3ba	acb9c8	4	700
300040000	22	0	2048	71618	71781	cfcc8f	9eabc9	20	500
300040000	22	0	2048	71619	71781	cfd5c1	6c809d	4	170
300040000	22	0	2048	71622	71781	ebaf83	b1a694	4	400
300040000	9	0	2048	71624	71781	d7cbb7	674949	4	150
300040000	22	0	2048	71623	71781	a498b1	a6abc8	0	180
300050000	9	0	2048	71783	71784	f8d1c0	96b4d3	1	165
300060000	6	0	2048	71785	71784	9dace1	314977	4	320
300070000	9	0	2048	71786	71784	efce8f	b6c0c9	1	220
300080000	6	0	2048	71787	0	b5c1ca	4979a9	25	1100
300080000	6	0	2048	71788	0	c4c5d0	8bbfc7	25	130
300090000	9	0	2048	71789	71790	d0cb8e	89abb8	1	280
300100000	6	0	2048	71791	0	e2cfb4	4a698e	10	200
300100000	6	0	2048	71792	0	e2d0b1	274554	5	150
300100000	6	0	2048	71793	0	dabba5	b17d6b	6	160
300100000	6	0	2048	71794	0	ffe895	9ceffe	20	250
300100000	6	0	2048	71795	0	e2d8b1	36a6cb	5	300
300100000	6	0	2048	71796	0	e3d1b0	b58253	5	230
300100000	6	0	2048	71797	0	f8dc9c	9ceffe	20	800
300110000	6	0	2048	71798	71784	e1bcb3	6a71ae	32	200
300110000	6	0	2048	71799	71790	e6e6e8	ffffff	32	280
300110000	6	0	2048	71800	0	accdf4	585405	10	250
300110000	6	0	2048	71801	0	a298e0	678898	32	300
300110000	6	0	2048	71802	71784	d2986c	d3772c	32	300
300110000	6	0	2048	71803	0	bcccac	705347	32	200
300110000	6	0	2048	71802	71784	bcaabf	a2598f	32	300
300110000	6	0	2048	71804	71784	d2986c	af8750	32	300
300110000	6	0	2048	71804	71784	bcaabf	a2598f	32	300
300120000	6	0	2048	71805	71784	b4bec9	8dcbc7	32	250
300120000	6	0	2048	71806	71784	c8b5b6	d3705a	32	170
300120000	6	0	2048	71807	71784	c8b5b5	dd7957	32	170
300130000	6	0	2048	71805	71790	d2c2a6	918079	32	200
300130000	6	0	2048	71806	71790	c5bfb4	ba7550	32	80
300130000	6	0	2048	71807	71790	c5bfb4	ba7550	32	80
300140000	6	0	2048	71805	71784	d6d0d9	b188ca	32	250
300140000	6	0	2048	71806	71784	c7b8b1	d56540	32	200
300140000	6	0	2048	71807	71784	c7b8b1	cf6f45	32	200
300150000	6	0	800	71808	0	96a3d3	5a48a2	20	200
300150000	6	0	800	71809	0	d3b596	a07549	20	280
300150000	6	0	800	71810	0	96cad3	60959f	20	270
300150000	6	0	500	71811	0	a796d3	5c7ac9	20	150
300150000	6	0	800	71812	0	96d3b5	478d6a	25	130
300150000	6	0	800	71813	0	d3bc96	6a359f	20	250
300150000	6	0	800	71814	0	96a0d3	6466c1	32	150
300150000	6	0	800	71815	0	ccd396	8f4945	20	200
300150000	6	0	800	71816	0	8686e3	709ac5	13	200
300150000	6	0	800	71817	0	86cce3	709ec5	13	190
300150000	6	0	800	71818	0	d3a696	9daff7	13	140
300150000	6	0	2048	71819	0	d3b596	806040	20	200
300160000	6	0	800	71820	0	869de3	585f89	20	150
300160000	6	0	800	71821	0	b586e3	59649f	12	150
300160000	6	0	800	71822	0	eeff77	3814e4	12	250
300160000	6	0	800	71823	0	eeff77	3814e4	12	250
300160000	6	0	800	71824	0	96a3d3	4b4884	20	200
300160000	6	0	800	71825	0	fff38e	5b8f94	12	400
300160000	6	0	800	71826	0	bcd396	7174ff	12	250
300160000	6	0	500	71827	0	d7e287	80ffff	20	210
300160000	6	0	500	71828	0	e3c086	8d7347	12	230
300160000	6	0	500	71829	0	96b5d3	808fbf	12	500
300160000	6	0	500	71830	0	b5d396	8fbf80	12	500
300160000	6	0	600	71831	0	b5d396	8fbf80	12	500
300160000	6	0	500	71832	0	a696d3	748acb	12	500
300160000	6	0	500	71833	0	ddb58c	d36b6b	12	500
300160000	6	0	500	71834	0	a493d7	6884d7	12	350
300160000	6	0	500	71835	0	d7bd93	cb8a74	12	300
300160000	6	0	800	71836	0	9997fd	4368b6	32	230
300160000	6	0	800	71837	0	ffa384	5f41d3	32	250
300170000	22	0	800	71838	71839	9fa4ca	6485db	10	250
300170000	22	0	800	71840	71839	9fb5ca	889ab7	10	250
300170000	6	0	800	71841	0	87c2c2	72c5c5	30	200
300170000	6	0	800	71842	0	95aed5	84bbbb	10	200
300170000	6	0	800	71843	0	9fb5ca	6f83c8	10	170
300170000	6	0	800	71844	0	cdb59c	bca58d	10	250
300170000	6	0	800	71845	0	8d91c7	65b5e0	10	500
300170000	6	0	800	71846	0	8daac7	376088	10	160
300170000	6	0	800	71847	0	bcbf95	7d8154	10	180
300170000	6	0	800	71848	0	8778a7	5a3f76	10	80
300170000	6	0	800	71849	0	a0a897	8895b7	10	350
300170000	6	0	800	71850	0	a2a6c8	6b6c94	10	800
300170000	6	0	2048	71851	0	a8c7d7	7992c6	32	900
300170000	6	0	800	71852	0	99b6d0	4f70d0	10	250
300170000	6	0	800	71853	0	dcbfad	8795b8	30	350
300170000	6	0	800	71854	0	d3ad96	928458	10	200
300170000	6	0	800	71855	0	96d3b5	579375	10	120
300170000	6	0	800	71856	0	94c4d3	4e4e9c	10	180
300170000	6	0	800	71857	0	b4b4b4	747474	10	120
300170000	6	0	800	71858	0	ccd396	9c9c4e	10	250
300170000	6	0	800	71859	0	a5a5c5	414e5a	20	300
300170000	6	0	800	71860	0	9e9ccd	8784bb	32	220
300170000	6	0	800	71861	0	c49bce	57767d	10	110
300170000	6	0	800	71862	0	9ccdc8	474e6d	10	100
300170000	6	0	800	71863	0	7c80be	85ac7b	10	25
300190000	6	0	2048	0	71658	e4ecbd	acacf0	32	400
300190000	6	0	2048	71864	71658	dcf7d2	fafec5	32	150
300190000	6	0	2048	71865	71658	f9f0e6	ded7c5	20	120
300190000	6	0	2048	71866	71658	f9f0e6	876d3f	20	170
300190000	6	0	2048	71867	71658	cedcfb	6fdbff	25	120
300190000	6	0	2048	71868	71658	c8d2b0	74d68e	15	160
300190000	6	0	2048	71869	71658	e4f5cd	6dbcfc	60	160
300190000	6	0	2048	71870	71658	fedf96	fb883c	20	200
300190000	6	0	2048	71871	71658	f7ccfd	f1fd86	40	200
300190000	6	0	2048	71872	71658	dcbdf4	d29164	30	200
300190000	6	0	2048	71873	71658	cba0f1	54e1ed	30	200
300190000	6	0	2048	71874	71658	dcf7d2	efe8c9	15	100
300190000	6	0	2048	71875	71658	f9f0e6	e28749	20	100
300200000	4	0	2048	0	71600	9faab5	1d578b	4	200
300200000	9	0	2048	0	71601	d1c2ad	83beb6	4	270
300200000	15	0	2048	0	71602	c99976	9c801b	4	230
300200000	20	0	2048	0	71603	8585af	12145c	4	200
300200000	4	0	2300	71876	71600	b3976c	d6743f	5	200
300200000	4	0	2300	71877	71600	bbcfaf	db991e	5	250
300200000	4	0	2048	71878	71600	92a9c2	3d73cd	10	300
300200000	4	0	500	71879	71600	7c86d8	3d9696	3	150
300200000	4	0	2300	71880	71600	9faab5	f1cc87	5	500
300200000	4	0	2048	71881	71600	9faab5	1d578b	4	200
300200000	9	0	2048	71881	71601	d1c2ad	81a866	4	150
300200000	15	0	2048	71881	71602	c99976	9c801b	4	230
300200000	20	0	2048	71881	71603	8585af	12145c	4	200
300200000	4	0	2300	71882	71600	b3976c	6572af	5	130
300200000	4	0	2300	71883	71600	b3976c	d7c791	5	150
300200000	4	0	2300	71884	71600	b3976c	3cae8c	5	130
300210000	6	0	2048	71798	71784	e1bcb3	6a71ae	32	200
300210000	6	0	2048	71799	71790	e6e6e8	ffffff	32	280
300210000	6	0	2048	71800	0	accdf4	585405	10	250
300210000	6	0	2048	71801	0	a298e0	678898	32	300
300210000	6	0	2048	71802	71784	d2986c	d3772c	32	300
300210000	6	0	2048	71803	0	bcccac	705347	32	200
300210000	6	0	2048	71802	71784	bcaabf	a2598f	32	300
300210000	6	0	2048	71804	71784	d2986c	af8750	32	300
300210000	6	0	2048	71804	71784	bcaabf	a2598f	32	300
300220000	0	0	2048	71885	71886	bec9d6	4577de	30	240
300220000	0	0	2048	71887	71886	a7c6d8	7acdde	5	230
300220000	0	0	2048	71888	71886	b0bac4	6376e2	30	260
300220000	0	0	2048	71889	71886	8fb4c5	337bf2	40	330
300230000	20	0	300	71826	0	699fd6	3c91c4	32	200
300230000	20	0	500	71827	0	7188e3	e2dc94	32	130
300230000	20	0	500	71890	0	7a8f9a	728be2	15	120
300230000	20	0	500	71891	0	bba059	4d5bac	10	100
300230000	20	0	500	71892	0	b8af47	65bfd6	10	180
300230000	20	0	500	71893	0	6483b0	6d44db	20	100
300230000	20	0	500	71894	71593	a4c4c6	d1dde7	30	200
300230000	30	0	500	71895	0	cd96d3	8faa73	20	200
300230000	20	0	500	71896	0	dfdf8a	a8f4fb	30	200
300230000	20	0	300	71897	71593	f9d8b0	71fafd	30	250
300230000	10	0	500	71898	0	ded68b	88c5f7	30	200
300250000	4	0	2048	0	71658	e6e6e6	808080	32	1000
300250000	17	0	2048	0	71659	afafaf	808080	32	1000
300250000	17	0	2048	71899	71659	bdbed9	caa377	32	1000
300250000	17	0	2048	71900	71659	c3bab3	323578	15	250
300250000	17	0	2048	71901	71659	bcaf9c	44509f	32	500
300250000	22	0	2048	71902	71660	d3a47c	334e8c	32	400
300250000	22	0	2043	71903	71660	ccac95	214958	15	100
300250000	17	0	2048	71904	71659	d1baa0	3e4b9b	32	250
300250000	4	0	2048	71905	71658	b7c2af	89c9e2	32	900
300250000	17	0	2048	71906	71659	a5cdc1	547acb	32	800
300250000	22	0	2048	71907	71660	bbb795	263753	32	200
300300000	6	0	1024	71908	71626	d6dcbe	98d9fc	16	350
300300000	6	0	1024	71909	71652	d9dfb5	10979a	16	280
300300000	6	0	1024	71910	71628	5968ac	284ac1	32	270
300300000	6	0	1024	71911	71912	c2e2d6	afd9ed	16	160
300300000	6	0	1024	71913	71653	e3db9b	ebc89c	12	280
300300000	6	0	1024	71914	71730	e9eaaa	91d9d9	16	500
300300000	6	0	1024	71915	71916	b5bace	605459	16	280
300320000	6	0	1024	71917	71652	d1d5ce	3ca898	15	400
300320000	6	0	1024	71918	71628	8dcbd1	2d5297	14	700
300320000	6	0	1024	71919	71626	e9eaaa	91d9d9	16	500
300320000	6	0	1024	71920	71628	aec7ca	1c605e	15	100
300320000	6	0	1024	71921	71626	ede6da	67523f	10	140
300320000	6	0	1024	71922	71626	cbcfb6	e0f7fe	16	350
300320000	6	0	1024	71923	71628	abb7cd	2e346d	10	700
300320000	6	0	1024	71924	71628	abb7cd	2e346d	10	700
300320000	6	0	1024	71925	71628	8dcbd1	2d5297	14	700
300350000	6	0	2048	71926	71697	deccb8	d79d57	12	600
300350000	6	0	2048	71927	71697	c2b6b6	0e1a47	12	128
300350000	6	0	2048	71928	0	e6ecdd	82c0e6	20	400
300350000	6	0	2048	71929	71697	a6a082	324e69	12	64
300350000	6	0	2048	71930	71931	816d61	0b1115	12	30
300350000	6	0	2048	71932	71931	6a8a9b	456a8f	12	64
300350000	6	0	2048	71933	71697	63778d	171b37	12	80
300350000	6	0	2048	71934	0	a2a5c8	1f3583	12	200
300350000	6	0	2048	71935	71931	a0ab91	255158	24	70
300350000	6	0	2048	71936	71931	a6a082	201c17	5	70
300350000	6	0	2048	71937	71931	a6a082	040a0d	5	24
300350000	6	0	2048	71938	71931	adc9c5	101b29	5	70
300350000	6	0	2048	71939	71931	89aba5	10131b	5	36
300360000	6	0	2048	71940	71700	e2e3b9	6d99a7	12	410
300360000	6	0	2048	71941	71700	a99c7e	161e36	12	140
300360000	6	0	2048	71942	0	f0efd0	a3ebf1	12	600
300360000	6	0	2048	71943	71730	d8dce0	1a2844	50	120
300360000	6	0	2048	71944	0	d8dce0	121827	10	20
300420000	6	0	2048	71926	71697	deccb8	d79d57	12	600
300420000	6	0	2048	71927	71697	c2b6b6	0e1a47	12	128
300420000	6	0	2048	71928	0	e6ecdd	82c0e6	20	400
300420000	6	0	2048	71929	71697	a6a082	324e69	12	64
300420000	6	0	2048	71930	71931	816d61	0b1115	12	30
300420000	6	0	2048	71932	71931	6a8a9b	456a8f	12	64
300420000	6	0	2048	71933	71697	63778d	171b37	12	80
300420000	6	0	2048	71934	0	a2a5c8	1f3583	12	200
300420000	6	0	2048	71935	71931	a0ab91	255158	24	70
300420000	6	0	2048	71936	71931	a6a082	201c17	5	70
300420000	6	0	2048	71937	71931	a6a082	040a0d	5	24
300420000	6	0	2048	71938	71931	adc9c5	101b29	5	70
300420000	6	0	2048	71939	71931	89aba5	10131b	5	36
300430000	6	0	2048	71940	71700	e2e3b9	6d99a7	12	410
300430000	6	0	2048	71941	71700	a99c7e	161e36	12	140
300430000	6	0	2048	71942	0	f0efd0	a3ebf1	12	600
300430000	6	0	2048	71943	71730	d8dce0	1a2844	50	120
300430000	6	0	2048	71944	0	d8dce0	121827	10	20
310010000	6	0	1024	0	71945	c9a289	37221e	4	250
310020000	6	0	1024	0	71945	c9a289	37221e	4	250
310030000	6	0	2048	0	71945	ffae88	ae1f17	4	250
310040000	6	0	2048	0	71945	ffae88	ae1f17	4	250
310050000	17	0	2048	0	71653	afafaf	808080	32	1400
310050000	6	0	2048	71946	0	eafeab	7d9768	4	100
310050000	6	0	2048	71947	0	feeaab	959768	4	100
310050000	6	0	2048	71948	0	e4cec0	978268	4	100
310050000	6	0	2048	71949	0	eafeab	7d9768	4	80
310050000	6	0	2048	71950	0	eafeab	7d9768	4	80
310050000	6	0	2048	71951	0	e3fe92	849951	4	70
310050000	6	0	2048	71952	0	abfed5	68976a	4	90
310050000	6	0	2048	71953	0	abfed5	68976a	4	90
310050000	6	0	2048	71954	0	abfefe	689782	4	90
310050000	6	0	2048	71955	0	c0d8fe	746897	4	100
310060000	4	0	2048	0	71592	a5a5a5	808080	32	1300
310060000	9	0	2048	0	71593	e6e6e6	808080	32	1400
310060000	17	0	2048	0	71595	afafaf	808080	32	1400
310060000	22	0	2048	0	71591	969696	808080	32	1300
310070000	4	0	2048	0	0	dad3dc	857a84	32	1300
310070000	9	0	2048	0	0	fff3e1	c0cef8	32	1400
310070000	17	0	2048	0	0	ebccb8	96725a	32	1400
310070000	22	0	2048	0	0	82a0bd	0a151b	32	1300
310070000	4	0	2048	71696	0	83a78d	1f3d28	8	65
310070000	9	0	2048	71696	0	93ab7e	2d3d1f	8	65
310070000	17	0	2048	71696	0	aba37e	3d361f	8	65
310070000	22	0	2048	71696	0	818ba9	1f253d	8	65
310080000	6	0	2048	0	0	98b375	2c7dcf	4	135
310090000	6	0	2048	0	0	c9c9c9	536255	4	700
310100000	6	0	2048	0	71784	ffffff	0a1841	4	700
310110000	6	0	2048	71956	0	a79883	83403a	25	110
310110000	6	0	2048	71957	0	70bab8	3996b9	15	150
310110000	6	0	2048	71958	0	8fafa5	36726f	20	190
310110000	6	0	2048	71959	0	7e8bab	1a4f68	2	130
310110000	6	0	2048	71960	0	83a7a3	2c759c	20	110
310110000	6	0	2048	71961	0	a79883	764938	20	110
310110000	6	0	2048	71962	0	8496a6	475087	20	110
310110000	6	0	2048	71963	0	877e96	375942	30	170
310110000	6	0	2048	71964	0	b19978	694627	20	140
310110000	6	0	2048	71965	0	7895b1	306dc9	10	130
310110000	6	0	2048	71966	0	8596a5	3d4f74	20	190
310110000	6	0	2048	71967	0	97a2bd	1e213e	50	250
310110000	6	0	2048	71968	0	7392a2	30543d	20	60
310120000	6	0	1024	0	71945	c9a289	37221e	4	250
320010000	6	0	1024	0	71945	c9a289	37221e	4	250
320020000	6	0	1024	0	71945	c9a289	37221e	4	250
320030000	6	0	2048	0	71945	ffae88	ae1f17	4	250
320040000	6	0	2048	0	71945	ffae88	ae1f17	4	250
320050000	9	0	2048	0	0	feecc7	aed1f9	32	1500
320060000	4	0	2048	0	71600	dad3dc	7b4f74	32	1300
320060000	9	0	2048	0	71601	fff3e1	8ca5ad	32	1400
320060000	17	0	2048	0	71602	ebccb8	ab6d45	32	1400
320060000	22	0	2048	0	71603	82a0bd	08485a	32	1300
320070000	12	0	2048	0	71603	c8ccec	25305a	32	1300
320080000	6	0	2048	0	71931	737373	40536a	32	450
320080000	6	0	800	71969	71931	657b94	88e0e8	60	200
320080000	6	0	2048	71970	71931	9f6b48	d15454	30	250
320080000	6	0	2048	71971	71931	a64d53	bb816a	30	250
320080000	6	0	2048	71970	71931	bf6242	ebb583	30	250
320080000	6	0	2048	71972	71931	917862	514453	40	100
320080000	6	0	800	71973	71931	837050	88aa9c	30	200
320080000	6	0	2048	71974	71931	bd685b	3c6688	40	130
320080000	6	0	2048	71975	71931	9f6b48	b44529	30	250
320080000	6	0	2048	71976	71931	3a5846	322f53	30	130
320080000	6	0	2048	71977	71931	746a43	987054	80	230
320080000	6	0	800	71978	71931	628291	99eccf	40	200
320080000	6	0	2048	71979	71931	945454	6a3550	30	300
320090000	6	0	2048	0	0	e7b665	351674	4	135
320100000	6	0	1024	0	0	356c68	fea36b	8	500
320100000	6	0	1024	71980	0	d67061	98431f	8	150
320100000	6	0	1024	71981	0	d8ce5f	737443	8	120
320100000	6	0	1024	71982	0	8b7dd7	484275	8	120
320100000	6	0	1024	71983	0	a4c86f	4e7126	8	100
320100000	6	0	1024	71984	0	cd7669	98431f	8	100
320100000	6	0	1024	71985	0	73abc4	746d43	8	150
320100000	6	0	1024	71986	0	a4d066	506764	8	80
320100000	6	0	1024	71987	0	ceb568	706a47	8	100
320100000	6	0	1024	71988	0	cea068	706647	8	100
320100000	6	0	1024	71989	0	c9856d	855732	8	150
320100000	6	0	1024	71990	0	8097d5	3d517a	8	100
320110000	6	0	2048	0	0	ffffff	808080	32	1024
320110000	6	0	2048	71946	0	d5e6c4	587c58	4	120
320110000	6	0	2048	71947	0	c4e6cc	587c6a	4	120
320110000	6	0	2048	71948	0	e6e6c4	6a7c58	4	120
320110000	6	0	2048	71949	0	d5efba	587c6a	4	120
320120000	6	0	2048	71991	0	638ee9	25487c	4	110
320120000	6	0	2048	71992	0	e7b665	3c2466	4	120
320120000	6	0	2048	71993	0	e7b665	7a2b10	4	135
320130000	4	0	2048	0	71729	a9bec0	a8a8a8	4	500
320130000	9	0	2048	0	71730	cdd6d3	c1c1c1	4	550
320130000	15	0	2048	0	71731	a0d3de	92979a	4	650
320130000	20	0	2048	0	71732	cfd6dc	3f3f3f	4	450
320130000	20	0	200	71994	71995	89acb6	21274b	2	75
320130000	20	0	200	71996	71995	779d92	464f22	8	130
320130000	20	0	200	71997	71995	7f7f7f	464f22	5	120
320130000	20	0	200	71998	71995	7eab8d	43496b	10	180
320130000	20	0	200	71999	71995	9ea76d	433c1b	5	110
320130000	20	0	200	72000	71995	a49986	62502f	20	150
320130000	20	0	200	72001	71995	7b998e	17393e	20	130
320130000	20	0	200	72002	71995	8f9a8f	755831	20	170
320130000	20	0	200	72003	71995	8d9c8e	595a45	10	110
320130000	20	0	200	72004	71995	a4b0a5	1c4044	20	130
320130000	20	0	200	72005	71995	87a38e	58a79d	20	200
320130000	20	0	200	72006	71995	8c9669	4e5025	10	200
320130000	20	0	200	72007	71995	a4aab0	1b3345	20	210
320130000	20	0	200	72008	71995	798976	4e5025	10	200
320130000	20	0	200	72009	71995	6a7680	2c363f	20	140
320130000	20	0	200	72010	71995	8094aa	314566	20	200
320130000	20	0	200	72011	71995	767789	2d2c3f	20	140
320140000	6	0	1024	0	71945	c9a289	37221e	4	250
320150000	6	0	2048	72012	72013	8babab	212c3a	8	300
400010000	6	0	2048	72014	71790	ead8bf	381418	1	800
400010000	6	0	2048	72015	71790	bac9ef	2b3439	0	800
400010000	6	0	2048	72016	71790	f9b8b0	7d421a	0	800
400010000	6	0	2048	72017	71790	f9b8b0	7c421b	0	800
400010000	6	0	2048	72018	71790	bac9ef	2b3439	0	800
400010000	6	0	2048	72019	71790	f9b3b0	2f0d0b	1	1000
400010000	6	0	2048	72020	71790	cad5df	4b6369	1	150
400010000	6	0	2048	72021	71790	cadfd5	4b6953	1	150
400010000	6	0	2048	72022	71790	cacadf	4b5369	1	150
400010000	6	0	2048	72023	71784	95bdff	0a1841	1	1024
400010000	6	0	2048	72024	71784	80afff	0b2260	1	900
400010000	6	0	2048	72025	71784	baceef	637ec7	1	150
400010000	6	0	2048	72026	72027	cbc19e	887e62	1	850
400010000	6	0	2048	72028	72027	c4d297	887e62	1	1000
400010000	6	0	2048	72029	72027	96c5d3	55b5d5	1	150
400010000	6	0	2048	72030	71784	d0c1e8	160d28	1	1000
400010000	6	0	2048	72031	71784	d5b3f7	24072e	1	1000
400010000	6	0	2048	72032	71784	dde1df	0a1841	1	1000
400010000	6	0	2048	72033	71784	dde1e1	0a1841	1	1000
400010000	6	0	2048	72034	71784	aaffd5	0a1841	1	1000
400010000	6	0	2048	72035	71784	b7f2f2	0a1841	1	1000
400010000	6	0	2048	72036	71790	d5eabf	2f0d0b	1	1000
400010000	6	0	2048	72037	72038	eadabf	a7d1fc	1	1000
400010000	6	0	2048	72039	72038	d7caf4	88b7ad	1	150
400010000	6	0	2048	72040	71790	b8c8f1	2f0d0b	1	1500
400010000	6	0	2048	72041	71784	aad5ff	0c1c4b	1	1800
400010000	6	0	2048	72042	71784	eddbbc	726958	1	150
400010000	6	0	2048	72043	71784	e4c7c5	6f6766	1	150
400010000	6	0	2048	72044	71784	ead9bf	152142	1	1000
400010000	6	0	2048	72045	72027	cbd5bf	ced9a6	1	150
400010000	6	0	2048	72046	71784	adcbfc	101e45	1	1500
400010000	6	0	2048	72047	71784	d7d7fd	58587c	1	600
400010000	6	0	2048	72048	72038	ead9bf	a7d1fc	1	1500
400010000	6	0	2048	72049	71784	f8eddc	a7d1fc	1	600
400010000	6	0	2048	72050	71784	aad5ff	0c1c4b	1	1800
600010000	6	0	800	72051	71658	e4ceaf	86dce3	15	300
600010000	6	0	800	72052	71658	a4a6c6	bdebf2	32	300
600010000	6	0	800	72053	71658	f5eed3	d7f2fb	32	400
600010000	6	0	800	72054	71658	ffffff	8bcfed	32	400
600010000	6	0	800	72055	71658	c5a570	aebc78	32	300
600010000	6	0	800	72056	71658	ffffff	808080	32	300
600010000	6	0	800	72057	71658	85af9e	9cbd97	32	300
600010000	6	0	800	72058	71658	b5b6d0	b8d8e4	32	300
600010000	6	0	800	72059	71658	eabf95	a5dab3	32	300
600010000	6	0	800	72060	71658	a4addb	a7e0eb	32	300
600010000	6	0	800	72061	71658	859caf	a4bfdb	32	450
600010000	6	0	800	72062	71658	70c5c5	759abf	32	350
600010000	6	0	800	72063	71658	68a9cc	95c0d0	32	300
600010000	6	0	800	72064	71658	70a7c5	95c0d0	32	300
600010000	6	0	800	72065	71658	70a7c5	95c0d0	32	300
600010000	6	0	800	72066	71658	78bc89	a8c6a8	32	200
600010000	6	0	800	72067	71658	78bc89	a8c6a8	32	300
600010000	6	0	800	72068	71658	78bc89	a8c6a8	32	300

 
