215854	300150000	208240
215822	300150000	208240
215805	300150000	208241
215823	300150000	208241
215805	300160000	208242
215823	300160000	208242
215801	300160000	208243
215800	300160000	208243
215804	300160000	208244
215803	300160000	208244
215803	300160000	208245
215804	300160000	208245
215805	300160000	208246
215823	300160000	208246
215801	300160000	208247
215800	300160000	208247
215854	300160000	208248
215822	300160000	208248
215803	300160000	208249
215804	300160000	208249
215805	300160000	208250
215823	300160000	208250
216132	300160000	208251
215831	300160000	208251
215831	300160000	208251
215831	300160000	208251
215831	300160000	208251
215831	300160000	208251
215831	300160000	208251
215835	300160000	208252
215830	300160000	208252
215830	300160000	208252
215830	300160000	208252
215830	300160000	208252
215830	300160000	208252
215830	300160000	208252
215805	300160000	208253
215823	300160000	208253
215805	300160000	208254
215823	300160000	208254
216868	300210000	208255
216856	300210000	208255
216866	300210000	208256
216869	300210000	208256
216869	300210000	208257
216865	300210000	208257
216869	300210000	208258
216856	300210000	208258
216869	300210000	208259
216865	300210000	208259
216868	300210000	208260
216856	300210000	208260
216866	300210000	208261
216868	300210000	208261
216866	300210000	208262
216868	300210000	208262
216949	300220000	208263
216948	300220000	208263
216994	300230000	208264
216995	300230000	208264
217028	300230000	208265
217131	300230000	208265
216966	300230000	208266
216966	300230000	208266
217193	300250000	208267
217194	300250000	208267
217183	300250000	208268
217184	300250000	208268
217196	300250000	208269
217196	300250000	208269
217196	300250000	208269
217196	300250000	208270
217196	300250000	208270
217201	300250000	208271
217228	300250000	208271
217181	300250000	208272
217179	300250000	208272
217180	300250000	208272
217649	300250000	208273
799580	300250000	208273
799578	300250000	208273
799578	300250000	208273
217184	300250000	208274
217184	300250000	208274
217200	300250000	208275
217200	300250000	208275
217184	300250000	208276
217184	300250000	208276
799577	300250000	208277
799577	300250000	208277
217184	300250000	208278
217184	300250000	208278
217183	300250000	208279
217184	300250000	208279
217200	300250000	208280
217200	300250000	208280
205013	310010000	208281
205014	310010000	208281
205011	310010000	208282
205012	310010000	208282
205011	310010000	208283
205012	310010000	208283
205013	310010000	208284
205014	310010000	208284
205013	310020000	208281
205014	310020000	208281
205011	310020000	208282
205012	310020000	208282
205011	310020000	208283
205012	310020000	208283
205013	310020000	208284
205014	310020000	208284
212203	310050000	208285
212195	310050000	208286
212194	310050000	208287
214109	310090000	208288
214160	310090000	208288
214160	310090000	208289
214109	310090000	208289
214109	310090000	208290
214160	310090000	208290
214109	310090000	208291
214126	310090000	208291
214109	310090000	208292
214126	310090000	208292
214109	310090000	208293
214160	310090000	208293
214109	310090000	208294
214126	310090000	208294
214128	310090000	208295
214113	310090000	208295
214108	310090000	208296
214111	310090000	208296
214128	310090000	208297
214113	310090000	208297
214109	310090000	208298
214160	310090000	208298
214109	310090000	208299
214160	310090000	208299
214124	310090000	208300
214124	310090000	208300
214520	310100000	208301
214518	310100000	208301
214521	310100000	208302
214506	310100000	208302
214523	310100000	208303
214518	310100000	208303
214521	310100000	208304
214506	310100000	208304
214516	310100000	208305
214510	310100000	208305
214516	310100000	208306
214510	310100000	208306
214523	310100000	208307
214518	310100000	208307
214516	310100000	208308
214510	310100000	208308
214521	310100000	208309
214506	310100000	208309
214516	310100000	208310
214510	310100000	208310
214516	310100000	208311
214510	310100000	208311
214516	310100000	208312
214510	310100000	208312
214647	310110000	208313
214648	310110000	208313
214645	310110000	208314
214645	310110000	208314
214645	310110000	208314
214645	310110000	208314
214655	310110000	208315
214646	310110000	208316
214646	310110000	208316
214646	310110000	208316
214708	310110000	208316
214646	310110000	208316
214709	310110000	208316
214646	310110000	208316
214710	310110000	208316
214708	310110000	208316
214646	310110000	208316
214646	310110000	208316
214709	310110000	208316
214646	310110000	208316
214710	310110000	208316
214653	310110000	208317
214645	310110000	208318
214645	310110000	208318
214645	310110000	208318
214655	310110000	208319
214655	310110000	208319
214653	310110000	208320
214653	310110000	208320
214648	310110000	208321
214648	310110000	208321
214654	310110000	208322
214654	310110000	208322
214666	310110000	208323
214665	310110000	208323
214664	310110000	208323
214644	310110000	208324
214644	310110000	208324
215396	310120000	208325
215397	310120000	208325
215399	310120000	208325
215398	310120000	208325
215397	310120000	208326
215396	310120000	208326
215399	310120000	208326
215398	310120000	208326
205030	320010000	208327
205032	320010000	208327
205031	320010000	208327
205029	320010000	208328
205030	320010000	208328
205031	320010000	208328
205032	320010000	208329
205029	320010000	208329
205031	320010000	208329
205031	320010000	208330
205029	320010000	208330
205032	320010000	208330
205030	320020000	208327
205032	320020000	208327
205031	320020000	208327
205029	320020000	208328
205030	320020000	208328
205031	320020000	208328
205032	320020000	208329
205029	320020000	208329
205031	320020000	208329
205021	320020000	208331
205022	320020000	208331
205022	320020000	208331
205031	320020000	208330
205029	320020000	208330
205032	320020000	208330
205022	320020000	208332
205021	320020000	208332
205021	320020000	208332
212779	320050000	208333
212779	320050000	208334
212765	320050000	208335
212765	320050000	208335
212769	320050000	208336
212765	320050000	208337
212765	320050000	208337
212837	320050000	208338
212780	320050000	208338
212780	320050000	208338
212837	320050000	208338
213398	320080000	208339
213396	320080000	208339
213415	320080000	208340
213398	320080000	208341
213397	320080000	208341
213447	320080000	208342
213449	320080000	208342
213398	320080000	208343
213397	320080000	208343
213398	320080000	208344
213396	320080000	208344
213410	320080000	208345
213385	320080000	208345
213773	320080000	208345
213385	320080000	208345
213559	320080000	208346
213560	320080000	208346
213447	320080000	208347
213449	320080000	208347
213559	320080000	208348
213558	320080000	208348
213601	320080000	208349
213603	320080000	208349
213439	320080000	208350
213399	320080000	208351
213395	320080000	208351
213583	320090000	208352
213583	320090000	208352
213584	320090000	208352
213584	320090000	208352
213583	320090000	208353
213583	320090000	208353
213583	320090000	208353
213583	320090000	208353
213584	320090000	208354
213584	320090000	208354
213584	320090000	208354
213584	320090000	208354
213939	320110000	208355
213943	320110000	208355
213939	320110000	208356
213943	320110000	208356
213939	320110000	208357
213943	320110000	208357
798350	320140000	208358
798349	320140000	208358
798347	320140000	208358
798348	320140000	208359
798350	320140000	208359
798347	320140000	208359
798350	320140000	208360
798348	320140000	208360
798347	320140000	208360
798342	320140000	208361
798343	320140000	208361
798345	320140000	208361
798344	320140000	208361
798347	320140000	208331
798349	320140000	208331
798349	320140000	208331
798348	320140000	208362
798347	320140000	208362
798350	320140000	208362
798342	320140000	208363
798343	320140000	208363
798345	320140000	208363
798344	320140000	208363
798349	320140000	208332
798347	320140000	208332
798347	320140000	208332
218677	320150000	208364
218680	320150000	208364
253715	400010000	208365
253715	400010000	208365
253715	400010000	208365
253714	400010000	208366
253714	400010000	208366
253714	400010000	208366
253715	400010000	197252
253715	400010000	197252
253715	400010000	197252
253714	400010000	208367
253714	400010000	208367
253714	400010000	208367
277024	400010000	208368
277025	400010000	208368
277025	400010000	208368
277026	400010000	208368
277029	400010000	208368
277028	400010000	208368
277030	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276725	400010000	208368
276725	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
276724	400010000	208368
253717	400010000	208369
253717	400010000	208369
253717	400010000	208369
253717	400010000	208370
253717	400010000	208370
253717	400010000	208370
253717	400010000	208371
253717	400010000	208371
253717	400010000	208371
253717	400010000	208372
253717	400010000	208372
253717	400010000	208372
253717	400010000	208373
253717	400010000	208373
253717	400010000	208373
276623	400010000	208374
276624	400010000	208375
253714	400010000	208376
253714	400010000	208376
253714	400010000	208376
253714	400010000	208377
253714	400010000	208377
253714	400010000	208377
253714	400010000	208378
253714	400010000	208378
253714	400010000	208378
277024	400010000	208379
277025	400010000	208379
277025	400010000	208379
277026	400010000	208379
277030	400010000	208379
277028	400010000	208379
277029	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276725	400010000	208379
276725	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
276724	400010000	208379
253714	400010000	208380
253714	400010000	208380
253714	400010000	208380
253714	400010000	208381
253714	400010000	208381
253714	400010000	208381
253612	400010000	208382
253612	400010000	208382
253717	400010000	208383
253717	400010000	208383
253717	400010000	208383
253717	400010000	208384
253717	400010000	208384
253717	400010000	208384
253717	400010000	208385
253717	400010000	208385
253717	400010000	208385
253717	400010000	208386
253717	400010000	208386
253717	400010000	208386
276623	400010000	208387
253714	400010000	208388
253714	400010000	208388
253714	400010000	208388
253715	400010000	208389
253715	400010000	208389
253715	400010000	208389
255139	400010000	208390
255119	400010000	208390
276622	400010000	208391
253714	400010000	208392
253714	400010000	208392
253714	400010000	208392
253714	400010000	208393
253714	400010000	208393
253714	400010000	208393
253714	400010000	208393
253714	400010000	208393
253714	400010000	208393
276624	400010000	208394
253714	400010000	208395
253714	400010000	208395
253714	400010000	208395
255139	400010000	208396
255119	400010000	208396
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199267
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
253717	400010000	199268
276622	400010000	208397
276623	400010000	208398
253717	400010000	208399
253717	400010000	208399
253717	400010000	208399
253717	400010000	208400
253717	400010000	208400
253717	400010000	208400
253714	400010000	208401
253714	400010000	208401
253714	400010000	208401
253714	400010000	208401
253714	400010000	208401
253714	400010000	208401
253717	400010000	208402
253717	400010000	208402
253717	400010000	208402
253717	400010000	208403
253717	400010000	208403
253717	400010000	208403
253717	400010000	208404
253717	400010000	208404
253717	400010000	208404
276622	400010000	208405
253717	400010000	208406
253717	400010000	208406
253717	400010000	208406
253717	400010000	208407
253717	400010000	208407
253717	400010000	208407
253717	400010000	199808
253717	400010000	199808
253717	400010000	199808
253717	400010000	199809
253717	400010000	199809
253717	400010000	199809
253715	400010000	208408
253715	400010000	208408
253715	400010000	208408
271788	400010000	208409
271803	400010000	208409
263280	400010000	208409
263280	400010000	208409
263280	400010000	208409
263280	400010000	208409
263031	400010000	208409
263031	400010000	208409
263031	400010000	208409
263031	400010000	208409
271789	400010000	208409
271804	400010000	208409
263281	400010000	208409
263281	400010000	208409
263281	400010000	208409
263281	400010000	208409
263032	400010000	208409
263032	400010000	208409
263032	400010000	208409
263032	400010000	208409
271790	400010000	208409
271805	400010000	208409
263282	400010000	208409
263282	400010000	208409
263282	400010000	208409
263282	400010000	208409
263033	400010000	208409
263033	400010000	208409
263033	400010000	208409
263033	400010000	208409
271791	400010000	208409
271806	400010000	208409
263283	400010000	208409
263283	400010000	208409
263283	400010000	208409
263283	400010000	208409
263034	400010000	208409
263034	400010000	208409
263034	400010000	208409
263034	400010000	208409
271792	400010000	208409
271807	400010000	208409
263284	400010000	208409
263284	400010000	208409
263284	400010000	208409
263284	400010000	208409
263035	400010000	208409
263035	400010000	208409
263035	400010000	208409
263035	400010000	208409
271793	400010000	208409
271808	400010000	208409
263285	400010000	208409
263285	400010000	208409
263285	400010000	208409
263285	400010000	208409
263036	400010000	208409
263036	400010000	208409
263036	400010000	208409
263036	400010000	208409
271794	400010000	208409
271809	400010000	208409
263286	400010000	208409
263286	400010000	208409
263286	400010000	208409
263286	400010000	208409
263037	400010000	208409
263037	400010000	208409
263037	400010000	208409
263037	400010000	208409
271795	400010000	208409
271810	400010000	208409
263287	400010000	208409
263287	400010000	208409
263287	400010000	208409
263287	400010000	208409
263038	400010000	208409
263038	400010000	208409
263038	400010000	208409
263038	400010000	208409
271796	400010000	208409
271811	400010000	208409
263288	400010000	208409
263288	400010000	208409
263288	400010000	208409
263288	400010000	208409
263039	400010000	208409
263039	400010000	208409
263039	400010000	208409
263039	400010000	208409
271797	400010000	208409
271812	400010000	208409
263289	400010000	208409
263289	400010000	208409
263289	400010000	208409
263289	400010000	208409
263040	400010000	208409
263040	400010000	208409
263040	400010000	208409
263040	400010000	208409
271798	400010000	208409
271813	400010000	208409
263290	400010000	208409
263290	400010000	208409
263290	400010000	208409
263290	400010000	208409
263041	400010000	208409
263041	400010000	208409
263041	400010000	208409
263041	400010000	208409
271799	400010000	208409
271814	400010000	208409
263291	400010000	208409
263291	400010000	208409
263291	400010000	208409
263291	400010000	208409
263042	400010000	208409
263042	400010000	208409
263042	400010000	208409
263042	400010000	208409
271800	400010000	208409
271815	400010000	208409
263292	400010000	208409
263292	400010000	208409
263292	400010000	208409
263292	400010000	208409
263043	400010000	208409
263043	400010000	208409
263043	400010000	208409
263043	400010000	208409
271801	400010000	208409
271816	400010000	208409
263293	400010000	208409
263293	400010000	208409
263293	400010000	208409
263293	400010000	208409
263044	400010000	208409
263044	400010000	208409
263044	400010000	208409
263044	400010000	208409
271802	400010000	208409
271817	400010000	208409
263294	400010000	208409
263294	400010000	208409
263294	400010000	208409
263294	400010000	208409
263045	400010000	208409
263045	400010000	208409
263045	400010000	208409
263045	400010000	208409
253715	400010000	200112
253715	400010000	200112
253715	400010000	200112
253717	400010000	208410
253717	400010000	208410
253717	400010000	208410
253717	400010000	208411
253717	400010000	208411
253717	400010000	208411
253717	400010000	208412
253717	400010000	208412
253717	400010000	208412
253715	400010000	208413
253715	400010000	208413
253715	400010000	208413
253715	400010000	208413
253715	400010000	208413
253715	400010000	208413
253714	400010000	208414
253714	400010000	208414
253714	400010000	208414
216850	400010000	208415
216851	400010000	208415
216851	400010000	208415
253715	400010000	208416
253715	400010000	208416
253715	400010000	208416
271818	400010000	208417
271833	400010000	208417
263582	400010000	208417
263582	400010000	208417
263582	400010000	208417
263582	400010000	208417
263331	400010000	208417
263331	400010000	208417
263331	400010000	208417
263331	400010000	208417
271819	400010000	208417
271834	400010000	208417
263583	400010000	208417
263583	400010000	208417
263583	400010000	208417
263583	400010000	208417
263332	400010000	208417
263332	400010000	208417
263332	400010000	208417
263332	400010000	208417
271820	400010000	208417
271835	400010000	208417
263584	400010000	208417
263584	400010000	208417
263584	400010000	208417
263584	400010000	208417
263333	400010000	208417
263333	400010000	208417
263333	400010000	208417
263333	400010000	208417
271821	400010000	208417
271836	400010000	208417
263585	400010000	208417
263585	400010000	208417
263585	400010000	208417
263585	400010000	208417
263334	400010000	208417
263334	400010000	208417
263334	400010000	208417
263334	400010000	208417
271822	400010000	208417
271837	400010000	208417
263586	400010000	208417
263586	400010000	208417
263586	400010000	208417
263586	400010000	208417
263335	400010000	208417
263335	400010000	208417
263335	400010000	208417
263335	400010000	208417
271823	400010000	208417
271838	400010000	208417
263587	400010000	208417
263587	400010000	208417
263587	400010000	208417
263587	400010000	208417
263336	400010000	208417
263336	400010000	208417
263336	400010000	208417
263336	400010000	208417
271824	400010000	208417
271839	400010000	208417
263588	400010000	208417
263588	400010000	208417
263588	400010000	208417
263588	400010000	208417
263337	400010000	208417
263337	400010000	208417
263337	400010000	208417
263337	400010000	208417
271825	400010000	208417
271840	400010000	208417
263589	400010000	208417
263589	400010000	208417
263589	400010000	208417
263589	400010000	208417
263338	400010000	208417
263338	400010000	208417
263338	400010000	208417
263338	400010000	208417
271826	400010000	208417
271841	400010000	208417
263590	400010000	208417
263590	400010000	208417
263590	400010000	208417
263590	400010000	208417
263339	400010000	208417
263339	400010000	208417
263339	400010000	208417
263339	400010000	208417
271827	400010000	208417
271842	400010000	208417
263591	400010000	208417
263591	400010000	208417
263591	400010000	208417
263591	400010000	208417
263340	400010000	208417
263340	400010000	208417
263340	400010000	208417
263340	400010000	208417
271828	400010000	208417
271843	400010000	208417
263592	400010000	208417
263592	400010000	208417
263592	400010000	208417
263592	400010000	208417
263341	400010000	208417
263341	400010000	208417
263341	400010000	208417
263341	400010000	208417
271829	400010000	208417
271844	400010000	208417
263593	400010000	208417
263593	400010000	208417
263593	400010000	208417
263593	400010000	208417
263342	400010000	208417
263342	400010000	208417
263342	400010000	208417
263342	400010000	208417
271830	400010000	208417
271845	400010000	208417
263594	400010000	208417
263594	400010000	208417
263594	400010000	208417
263594	400010000	208417
263343	400010000	208417
263343	400010000	208417
263343	400010000	208417
263343	400010000	208417
271831	400010000	208417
271846	400010000	208417
263595	400010000	208417
263595	400010000	208417
263595	400010000	208417
263595	400010000	208417
263344	400010000	208417
263344	400010000	208417
263344	400010000	208417
263344	400010000	208417
271832	400010000	208417
271847	400010000	208417
263596	400010000	208417
263596	400010000	208417
263596	400010000	208417
263596	400010000	208417
263345	400010000	208417
263345	400010000	208417
263345	400010000	208417
263345	400010000	208417
253717	400010000	208418
253717	400010000	208418
253717	400010000	208418
253717	400010000	208419
253717	400010000	208419
253717	400010000	208419
253717	400010000	208420
253717	400010000	208420
253717	400010000	208420
253714	400010000	208421
253714	400010000	208421
253714	400010000	208421
253717	400010000	208422
253717	400010000	208422
253717	400010000	208422
253717	400010000	208423
253717	400010000	208423
253717	400010000	208423
253717	400010000	208424
253717	400010000	208424
253717	400010000	208424
253717	400010000	208425
253717	400010000	208425
253717	400010000	208425
253717	400010000	208426
253717	400010000	208426
253717	400010000	208426
271848	400010000	208427
271863	400010000	208427
264782	400010000	208427
264782	400010000	208427
264782	400010000	208427
264782	400010000	208427
264531	400010000	208427
264531	400010000	208427
264531	400010000	208427
264531	400010000	208427
271849	400010000	208427
271864	400010000	208427
264783	400010000	208427
264783	400010000	208427
264783	400010000	208427
264783	400010000	208427
264532	400010000	208427
264532	400010000	208427
264532	400010000	208427
264532	400010000	208427
271850	400010000	208427
271865	400010000	208427
264784	400010000	208427
264784	400010000	208427
264784	400010000	208427
264784	400010000	208427
264533	400010000	208427
264533	400010000	208427
264533	400010000	208427
264533	400010000	208427
271851	400010000	208427
271866	400010000	208427
264785	400010000	208427
264785	400010000	208427
264785	400010000	208427
264785	400010000	208427
264534	400010000	208427
264534	400010000	208427
264534	400010000	208427
264534	400010000	208427
271852	400010000	208427
271867	400010000	208427
264786	400010000	208427
264786	400010000	208427
264786	400010000	208427
264786	400010000	208427
264535	400010000	208427
264535	400010000	208427
264535	400010000	208427
264535	400010000	208427
271853	400010000	208427
271868	400010000	208427
264787	400010000	208427
264787	400010000	208427
264787	400010000	208427
264787	400010000	208427
264536	400010000	208427
264536	400010000	208427
264536	400010000	208427
264536	400010000	208427
271854	400010000	208427
271869	400010000	208427
264788	400010000	208427
264788	400010000	208427
264788	400010000	208427
264788	400010000	208427
264537	400010000	208427
264537	400010000	208427
264537	400010000	208427
264537	400010000	208427
271855	400010000	208427
271870	400010000	208427
264789	400010000	208427
264789	400010000	208427
264789	400010000	208427
264789	400010000	208427
264538	400010000	208427
264538	400010000	208427
264538	400010000	208427
264538	400010000	208427
271856	400010000	208427
271871	400010000	208427
264790	400010000	208427
264790	400010000	208427
264790	400010000	208427
264790	400010000	208427
264539	400010000	208427
264539	400010000	208427
264539	400010000	208427
264539	400010000	208427
271857	400010000	208427
271872	400010000	208427
264791	400010000	208427
264791	400010000	208427
264791	400010000	208427
264791	400010000	208427
264540	400010000	208427
264540	400010000	208427
264540	400010000	208427
264540	400010000	208427
271858	400010000	208427
271873	400010000	208427
264792	400010000	208427
264792	400010000	208427
264792	400010000	208427
264792	400010000	208427
264541	400010000	208427
264541	400010000	208427
264541	400010000	208427
264541	400010000	208427
271859	400010000	208427
271874	400010000	208427
264793	400010000	208427
264793	400010000	208427
264793	400010000	208427
264793	400010000	208427
264542	400010000	208427
264542	400010000	208427
264542	400010000	208427
264542	400010000	208427
271860	400010000	208427
271875	400010000	208427
264794	400010000	208427
264794	400010000	208427
264794	400010000	208427
264794	400010000	208427
264543	400010000	208427
264543	400010000	208427
264543	400010000	208427
264543	400010000	208427
271861	400010000	208427
271876	400010000	208427
264795	400010000	208427
264795	400010000	208427
264795	400010000	208427
264795	400010000	208427
264544	400010000	208427
264544	400010000	208427
264544	400010000	208427
264544	400010000	208427
271862	400010000	208427
271877	400010000	208427
264796	400010000	208427
264796	400010000	208427
264796	400010000	208427
264796	400010000	208427
264545	400010000	208427
264545	400010000	208427
264545	400010000	208427
264545	400010000	208427
253714	400010000	208428
253714	400010000	208428
253714	400010000	208428
253714	400010000	208428
253714	400010000	208428
253714	400010000	208428
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253714	400010000	208429
253715	400010000	201771
253715	400010000	201771
253715	400010000	201771
253714	400010000	208430
253714	400010000	208430
253714	400010000	208430
216357	600010000	208431
216355	600010000	208431
216357	600010000	208432
216363	600010000	208432
216357	600010000	208433
216355	600010000	208433
209251	600010000	208434
209251	600010000	208434
216357	600010000	208435
216363	600010000	208435
209051	600010000	208436
209051	600010000	208436
209051	600010000	208437
209051	600010000	208437
209251	600010000	208438
209251	600010000	208438
209251	600010000	208438
216381	600010000	208439
216363	600010000	208439
216356	600010000	208440
216355	600010000	208440
209051	600010000	208441
209051	600010000	208441
209251	600010000	208442
209251	600010000	208442
209051	600010000	208443
209051	600010000	208443
209051	600010000	208443
209251	600010000	208444
209251	600010000	208444
216381	600010000	208445
216383	600010000	208445
216389	600010000	208446
216383	600010000	208446

 
