5	6253	
note2	id	trace	additive	lambda
111593	2280	0	0	111321
111594	2281	0	0	111595
111596	2281	0	0	111597
111598	2282	0	0	111599
110675	2282	0	0	110676
111600	2283	0	111601	111602
111603	2284	0	0	111604
111605	2284	0	0	111606
111607	2284	0	0	111608
111609	2284	0	0	111610
111611	2285	0	0	111487
111612	2286	0	111613	111570
111614	2287	0	111615	111616
111617	2288	0	0	111618
111619	2288	0	0	111620
111621	2289	0	0	111622
111623	2289	0	0	111624
111625	2289	0	0	111626
111627	2289	0	111628	111629
111630	2290	0	0	111631
111632	2290	0	0	111633
111634	2291	0	0	111635
111636	2292	0	111637	111638
111639	2293	0	0	111640
111641	2293	0	0	111642
111643	2296	0	0	111550
111644	2296	0	0	111531
111645	2297	0	0	111646
111647	2298	0	0	111648
111647	2299	0	0	111649
111650	2300	0	0	110810
111651	2301	0	0	111652
111653	2302	0	111654	111655
111656	2303	0	0	111657
111658	2303	0	108956	111659
111660	2303	0	107482	111661
111662	2303	0	0	111663
111664	2304	0	0	111665
111666	2304	0	0	111667
111668	2305	0	111669	111670
111671	2306	0	0	111672
111673	2307	0	111674	111675
111676	2307	0	0	111677
111678	2307	0	0	111679
111680	2308	0	0	111681
111682	2308	0	0	111683
111684	2309	0	0	111685
111686	2309	0	0	111687
111688	2310	0	111689	111690
111691	2311	0	111692	111693
111694	2312	0	111695	111696
111697	2313	0	0	111698
111699	2313	0	0	111700
111701	2314	0	111702	111703
111704	2316	0	0	111705
111706	2317	0	0	111707
110721	2317	0	0	110708
111708	2318	0	0	111709
111710	2318	0	0	111711
111712	2319	0	0	111713
111714	2320	0	111715	111716
111717	2321	0	0	111718
111719	2321	0	111720	111721
111722	2322	0	0	111723
111724	2322	0	0	111725
111726	2323	0	111727	111728
111729	2324	0	0	111730
111731	2325	0	111732	111733
111734	2326	0	0	111735
111736	2326	0	0	111737
111738	2327	0	0	111739
111740	2327	0	0	111741
111742	2328	0	111743	111744
111745	2329	0	111746	111747
111748	2330	0	111749	111750
111751	2331	0	0	111752
110730	2331	0	0	110726
111753	2332	0	111754	111755
111756	2333	0	111757	111758
111759	2333	0	0	111760
111761	2333	0	0	111762
111763	2333	0	0	111764
111765	2334	0	0	111766
111767	2338	0	0	111768
111767	2339	0	0	111769
111770	2340	0	111771	111772
111773	2341	0	0	111774
111775	2341	0	0	111776
111777	2342	0	0	111778
111775	2342	0	0	111776
111779	2343	0	0	111780
111781	2344	0	0	111782
110703	2344	0	0	111737
111783	2345	0	111784	111785
111786	2345	0	0	111760
111787	2345	0	111788	111789
111790	2345	0	111791	111792
111793	2346	0	111794	111795
111796	2351	0	0	111797
111798	2351	0	0	111799
111800	2352	0	0	111801
111798	2352	0	0	111799
111802	2353	0	111803	111804
111805	2354	0	0	111806
111807	2354	0	0	111808
111809	2355	0	0	111810
111811	2355	0	0	111808
111812	2356	0	111813	111814
111815	2357	0	0	111816
111817	2357	0	0	111818
111819	2358	0	0	111820
111821	2358	0	0	111822
111823	2359	0	111824	111825
111826	2360	0	0	111827
111828	2360	0	0	111829
111830	2361	0	111831	111832
111833	2362	0	111834	111835
111836	2363	0	0	111837
111838	2363	0	0	111839
111840	2364	0	111841	110785
111842	2365	0	0	111843
111838	2365	0	0	111839
111844	2366	0	0	111845
111838	2366	0	0	111839
111846	2367	0	0	111847
111848	2367	0	111849	111850
111851	2367	0	111852	111853
111854	2368	0	0	111855
111856	2368	0	0	111818
111857	2369	0	111858	111859
111860	2370	0	0	111861
111848	2370	0	0	111850
111862	2371	0	111863	111864
111865	2372	0	0	111866
111867	2372	0	0	111868
111869	2372	0	111870	111871
111872	2372	0	111873	111874
111875	2372	0	0	111876
111851	2372	0	0	111877
111878	2373	0	111879	111880
111881	2374	0	0	111882
110752	2374	0	0	111883
111884	2375	0	0	111885
111848	2375	0	0	111850
111886	2376	0	0	111887
111851	2376	0	0	111888
111889	2377	0	0	111890
111848	2377	0	0	111850
111891	2378	0	111892	111893
111894	2379	0	111895	111896
111897	2380	0	111898	111899
111900	2381	0	111901	111902
111903	2382	0	0	111904
111905	2382	0	0	111906
111907	2383	0	0	111908
111909	2383	0	0	111910
111911	2383	0	0	111912
111913	2384	0	111914	111915
111916	2385	0	0	111917
111918	2385	0	0	111919
111920	2386	0	111921	111922
111923	2387	0	111924	111925
111926	2388	0	0	111927
110784	2388	0	0	111928
111929	2389	0	111930	111931
111932	2390	0	0	111933
110778	2390	0	0	111928
111934	2391	0	111935	111936
111937	2392	0	111938	111939
111940	2393	0	111941	111942
111943	2394	0	0	111944
111945	2394	0	0	111946
111947	2394	0	0	111948
111949	2395	0	111950	111951
111952	2398	0	0	111953
111954	2398	0	0	111955
111956	2400	0	111957	111958
111959	2401	0	111960	111961
111962	2402	0	111963	111964
111965	2403	0	0	111966
111967	2403	0	0	111968
111969	2404	0	0	111970
111971	2404	0	0	111972
111973	2405	0	0	111974
111975	2405	0	0	111976
111977	2406	0	0	111978
110784	2406	0	0	111928
111979	2407	0	111980	111981
111982	2408	0	0	111983
111984	2408	0	0	111985
111986	2409	0	0	111987
111988	2409	0	0	111989
111990	2410	0	0	111991
111984	2410	0	0	111985
111992	2411	0	0	111993
111994	2411	0	107374	111995
111996	2411	0	107377	111997
111998	2412	0	111999	112000
112001	2413	0	112002	112003
110763	2414	0	0	110764
110761	2414	0	0	111951
112004	2415	0	0	112005
111994	2415	0	0	111995
112006	2416	0	112007	112008
112009	2417	0	112010	112011
112012	2418	0	112013	112014
112015	2419	0	112016	112017
112018	2421	0	112019	112020
112021	2421	0	112019	112022
112023	2422	0	0	112024
112025	2422	0	0	112026
112027	2422	0	0	112028
112025	2423	0	0	112029
112030	2423	0	112031	112032
112033	2423	0	0	112034
112035	2423	0	0	112036
112037	2424	0	0	112038
112039	2425	0	112040	112041
112042	2426	0	0	112043
112037	2426	0	0	112044
112045	2427	0	112046	112047
112048	2428	0	112049	112050
112051	2428	0	112049	112052
112053	2428	0	112049	112038
112054	2429	0	112055	112056
112057	2430	0	0	112024
112058	2430	0	112059	112060
112061	2430	0	107482	112062
112063	2430	0	107377	112064
111662	2430	0	108271	112065
112066	2430	0	112067	112068
112069	2431	0	112070	112071
112072	2432	0	0	112073
110790	2432	0	0	112074
112075	2433	0	0	112076
110795	2433	0	0	112077
112078	2434	0	0	112079
110795	2434	0	0	112080
112081	2435	0	0	112074
112082	2435	0	0	112011
112083	2436	0	0	112084
112085	2436	0	0	112086
112087	2436	0	0	112088
112089	2437	0	0	112090
112087	2437	0	0	112091
112092	2438	0	0	112093
112094	2438	0	0	112095
112096	2439	0	0	112097
112094	2439	0	0	112095
112098	2440	0	112099	112100
112101	2442	0	112102	112103
112104	2443	0	0	112105
112106	2443	0	0	112107
112108	2444	0	0	112109
112110	2444	0	0	112111
112112	2445	0	0	112113
112114	2446	0	112115	112116
112117	2447	0	0	112118
112119	2447	0	0	112120
112121	2448	0	0	112122
111848	2448	0	112123	111850
111851	2448	0	112124	111853
112125	2449	0	0	112126
111848	2449	0	0	112127
112128	2451	0	0	112129
112130	2452	0	112131	112132
112133	2453	0	0	112134
112135	2454	0	0	112136
112137	2455	0	0	112138
112139	2456	0	0	112140
112141	2457	0	0	112142
112143	2458	0	112144	112145
112146	2458	0	112147	112148
112149	2459	0	0	112150
112151	2460	0	0	112152
112153	2461	0	0	112154
112155	2462	0	0	112156
112157	2463	0	112158	112159
112160	2464	0	112161	112162
112163	2465	0	0	112164
112165	2466	0	0	112166
112167	2467	0	0	112168
112169	2468	0	0	112170
112171	2469	0	0	112172
112173	2470	0	0	112174
112175	2471	0	112176	112177
112178	2472	0	0	112179
112180	2473	0	0	112181
112182	2474	0	0	112183
112184	2475	0	0	112185
112186	2476	0	112187	112188
112189	2477	0	112190	112191
112192	2477	0	112193	112194
112195	2477	0	112196	112197
112198	2478	0	112199	112200
110679	2479	0	0	112201
108510	2480	0	0	108505
107533	2480	0	0	107534
110679	2480	0	112202	112201
112203	2481	0	112204	112205
110998	2482	0	0	112206
112207	2482	0	0	112208
112209	2482	0	0	112210
112211	2483	0	112212	112213
112214	2484	0	112215	112216
112217	2484	0	112218	112219
112220	2485	0	0	112221
110750	2485	0	0	112222
112223	2486	0	0	112224
112225	2486	0	0	112226
112227	2486	0	0	112228
110778	2486	0	0	110785
112229	2487	0	112230	112231
112223	2488	0	0	112224
110825	2488	0	0	110986
112232	2489	0	0	112233
112234	2489	0	0	112235
112236	2490	0	112237	112238
112239	2491	0	112240	112241
112242	2492	0	112243	112244
112245	2493	0	0	112246
112247	2493	0	0	112248
112249	2494	0	112250	112251
112252	2495	0	112253	112254
112255	2496	0	112256	112257
112258	2497	0	112259	112260
112261	2498	0	0	112262
112263	2499	0	112264	112265
112266	2500	0	0	110846
112267	2501	0	0	112268
112269	2501	0	0	112270
110827	2501	0	0	112271
110975	2501	0	0	112272
112273	2502	0	112274	112275
112276	2503	0	112277	112278
112279	2504	0	112280	112281
112282	2505	0	112283	112284
112285	2505	0	112286	112287
112288	2506	0	0	112289
110845	2506	0	0	112290
112291	2507	0	112292	112293
112294	2508	0	0	112295
112296	2509	0	0	112297
110853	2509	0	0	110850
112298	2511	0	112299	112300
112301	2512	0	112302	110850
112303	2512	0	112304	112305
112306	2513	0	0	112307
112308	2513	0	0	112309
112310	2514	0	0	112311
112312	2514	0	0	112313
110845	2514	0	0	110986
112314	2515	0	112315	112316
112317	2515	0	0	112318
112319	2515	0	112320	112321
112322	2515	0	112323	112324
112325	2516	0	0	112326
112327	2516	0	0	112328
112329	2519	0	0	112330
112329	2520	0	0	112331
112332	2521	0	0	112333
110853	2521	0	0	110850
112334	2522	0	0	112335
110853	2522	0	0	110850
112336	2523	0	112337	112338
112339	2523	0	112340	112341
112342	2523	0	112343	112344
112345	2523	0	0	112346
112347	2524	0	0	112348
112349	2524	0	0	112350
112351	2525	0	112352	112353
112354	2526	0	0	112355
112356	2527	0	112357	112358
112359	2528	0	0	112360
112361	2528	0	0	112362
112363	2529	0	112364	112365
112366	2530	0	0	112367
112368	2530	0	0	110850
112369	2531	0	112370	112371
112372	2532	0	112373	112293
112374	2533	0	112375	112376
112377	2533	0	112378	110850
112379	2534	0	112380	112381
112382	2535	0	0	112383
112361	2535	0	0	112362
112384	2537	0	0	112385
112386	2537	0	0	112387
112388	2538	0	0	112389
112390	2538	0	0	112391
112388	2538	0	112392	110452
112393	2538	0	112394	112395
112396	2539	0	0	112044
112397	2539	0	0	112398
112399	2539	0	0	112400
112401	2539	0	0	112402
112403	2540	0	112404	112405
112406	2541	0	112407	112408
112409	2542	0	112410	112411
112412	2542	0	0	112413
112414	2543	0	112415	112416
112417	2544	0	0	112418
112419	2544	0	0	112420
112421	2545	0	112422	112423
112424	2546	0	112425	112426
112427	2547	0	112428	112429
112430	2548	0	112431	112432
112433	2549	0	0	112434
112435	2549	0	0	112287
112436	2550	0	0	112437
112438	2550	0	0	112439
112440	2551	0	0	112441
112433	2551	0	0	112434
112442	2552	0	0	112443
112444	2552	0	0	112338
112445	2553	0	0	112290
112433	2553	0	0	112446
112447	2554	0	112448	112449
112450	2555	0	0	112451
112342	2555	0	0	112434
110939	2556	0	0	112452
112453	2557	0	112454	112455
112456	2558	0	112457	112458
112459	2559	0	112460	112461
112462	2560	0	0	112463
112464	2560	0	0	110940
112465	2561	0	0	112466
112467	2561	0	0	112468
112469	2562	0	112470	112471
112472	2563	0	112473	112474
112475	2564	0	112476	112477
112478	2564	0	112476	112479
112480	2564	0	112476	112481
112482	2564	0	0	110926
112483	2565	0	112484	112485
112486	2566	0	0	112487
112488	2566	0	0	112489
112490	2567	0	0	112491
112488	2567	0	0	112489
112492	2568	0	112493	112494
110960	2569	0	112495	112496
112497	2569	0	112495	112381
112498	2570	0	112499	112500
112501	2571	0	112502	112503
112504	2572	0	112505	112506
112507	2573	0	0	112508
112509	2573	0	0	112510
112511	2574	0	112512	112513
112514	2575	0	0	112515
112516	2575	0	0	112517
112518	2576	0	0	112519
112520	2576	0	0	112521
112522	2577	0	0	112523
112524	2577	0	0	112525
112526	2578	0	0	112527
112528	2578	0	0	112529
112530	2578	0	0	112531
112532	2579	0	112533	112534
112535	2580	0	0	112536
112537	2581	0	112538	112539
112540	2582	0	0	112541
112520	2582	0	0	112521
112390	2583	0	0	112542
110763	2583	0	0	112543
110847	2583	0	0	112544
112545	2585	0	112546	112547
112548	2586	0	112549	112550
112551	2587	0	0	112552
110900	2587	0	0	110901
112553	2588	0	112554	112555
112556	2589	0	0	112557
112558	2589	0	0	112559
112560	2590	0	0	0
112561	2593	0	0	112562
112563	2593	0	0	112564
112565	2594	0	0	112566
112567	2594	0	0	112568
112569	2595	0	112570	112571
112572	2596	0	112573	112574
112575	2597	0	112576	112577
112578	2599	0	112579	112580
112342	2600	0	0	112434
112581	2600	0	112582	112583
112584	2600	0	107482	112446
112585	2601	0	0	112586
112587	2601	0	0	112588
112589	2602	0	112590	112591
112386	2605	0	0	112592
112593	2606	0	0	112395
112594	2607	0	0	112402
112595	2608	0	0	112596
112597	2608	0	0	112362
112598	2611	0	0	112599
112600	2611	0	0	112601
112602	2611	0	0	112603
112604	2611	0	0	112494
112605	2612	0	112606	112607
112608	2613	0	112609	110957
112610	2614	0	112611	112612
112613	2615	0	0	112614
112615	2615	0	0	112616
112617	2616	0	0	112618
112619	2616	0	0	112616
112620	2617	0	112621	112622
112623	2618	0	0	112624
112604	2618	0	0	112625
112626	2619	0	112627	112628
112629	2620	0	112630	112631
112632	2620	0	0	112633
112634	2620	0	0	110936
112635	2621	0	112636	112637
112638	2622	0	0	112639
112640	2622	0	0	112641
112642	2623	0	112643	112644
112645	2624	0	112646	112647
112648	2625	0	112649	112650
112651	2626	0	112652	112653
112654	2627	0	112655	112656
112657	2628	0	0	112658
112659	2628	0	0	112660
112661	2629	0	0	112662
112659	2629	0	0	112660
112663	2630	0	0	112664
112665	2630	0	0	112666
112667	2631	0	112668	112669
112670	2632	0	0	112671
112672	2632	0	0	112673
112674	2633	0	0	112675
112676	2633	0	112677	112678
112679	2633	0	0	112680
112681	2633	0	0	112682
112683	2634	0	0	112684
112685	2634	0	0	112686
112687	2634	0	0	112688
112689	2635	0	0	112690
112691	2635	0	0	112692
112693	2638	0	0	112694
110953	2638	0	0	112695
112696	2639	0	0	112697
110951	2639	0	0	110952
112698	2640	0	112699	112700
112701	2641	0	0	110952
112702	2641	0	0	112703
112704	2641	0	0	112705
112706	2641	0	0	112707
112708	2642	0	112709	112710
112711	2643	0	112712	112713
112714	2644	0	0	112715
112716	2644	0	0	110952
112717	2645	0	112718	112719
112663	2646	0	0	112664
112720	2646	0	112721	112722
112723	2646	0	112724	112725
112726	2646	0	0	112628
112727	2647	0	0	112728
112729	2648	0	0	112730
112716	2648	0	0	110952
112731	2649	0	112732	112733
112734	2650	0	0	112735
112736	2650	0	0	112737
112738	2651	0	0	112739
112740	2651	0	0	112741
112742	2652	0	112743	112744
112745	2653	0	0	112746
112736	2653	0	0	112747
112745	2654	0	0	112748
112749	2655	0	0	112750
112751	2655	0	0	112746
112752	2656	0	112753	112747
112754	2657	0	0	112755
112756	2658	0	112757	112758
112759	2659	0	0	109121
109122	2659	0	0	109123
109124	2660	0	112760	112761
112762	2661	0	0	112763
112764	2661	0	0	112664
112765	2662	0	0	112766
112764	2662	0	0	112664
112767	2663	0	0	112768
112769	2663	0	112770	112771
112772	2664	0	112773	112774
112764	2664	0	0	112775
112776	2665	0	0	112777
112764	2665	0	0	112664
112778	2667	0	112779	112780
112781	2668	0	0	112782
112783	2668	0	0	112784
112785	2669	0	0	112786
112787	2669	0	0	112788
112789	2669	0	0	112775
112445	2670	0	0	112290
112790	2670	0	0	111989
112791	2671	0	0	112792
112793	2671	0	0	110963
112794	2673	0	112795	112796
112797	2674	0	0	112798
112793	2674	0	0	110963
112799	2675	0	112800	112801
112802	2676	0	0	112803
112793	2676	0	0	110963
112804	2677	0	0	112805
112806	2677	0	0	112807
112808	2678	0	0	112809
112808	2679	0	0	112810
112811	2680	0	0	112812
112813	2681	0	0	112814
112815	2682	0	0	112816
112817	2683	0	0	112818
112819	2684	0	0	112820
112821	2685	0	0	112822
112823	2686	0	0	112824
112825	2687	0	0	112826
112827	2688	0	0	112828
112829	2689	0	0	112830
112663	2690	0	0	112771
112831	2691	0	112832	112833
112834	2692	0	112835	112836
112837	2692	0	112835	112838
112839	2692	0	112835	112840
112841	2692	0	112842	112843
112445	2693	0	0	112290
112844	2693	0	0	112845
112846	2694	0	112847	112848
112849	2695	0	0	111989
112850	2696	0	0	112851
107945	2696	0	0	112852
112853	2697	0	0	112854
112855	2698	0	112856	112857
112858	2699	0	112859	112860
112861	2701	0	0	112862
112863	2702	0	0	109729
112864	2702	0	0	112865
112866	2703	0	0	109733
112867	2703	0	0	112865
112868	2704	0	0	109735
112864	2704	0	0	112865
112869	2705	0	0	109737
112864	2705	0	0	112865
112870	2706	0	0	109739
112864	2706	0	0	112865
112871	2707	0	0	109741
112872	2707	0	0	112873
112874	2708	0	0	109745
112872	2708	0	0	112873
112875	2709	0	0	109747
112872	2709	0	0	112873
112876	2710	0	0	109749
112877	2710	0	0	112873
112878	2715	0	0	112879
112880	2715	0	0	112881
112882	2716	0	0	112883
112884	2716	0	0	112885
112886	2718	0	103335	112887
112888	2718	0	112889	112890
112438	2718	0	112891	112892
107900	2718	0	112893	109764
112894	2719	0	0	109766
112895	2719	0	0	110978
112896	2720	0	0	109770
112895	2720	0	0	110978
111021	2721	0	0	112897
110964	2721	0	0	110965
111019	2721	0	0	112898
112899	2722	0	0	112900
111005	2722	0	0	112901
112902	2722	0	0	112903
112904	2722	0	0	112905
112906	2722	0	0	112907
112908	2722	0	0	112909
112910	2722	0	0	112911
112912	2722	0	0	112913
112914	2722	0	112915	112916
112917	2724	0	0	112918
112919	2724	0	0	112920
112921	2724	0	0	112922
112923	2725	0	0	112924
110990	2725	0	0	112925
112926	2726	0	0	112927
112928	2726	0	0	112929
112930	2726	0	0	112931
112932	2727	0	112933	112934
112880	2727	0	112933	112935
112936	2727	0	112933	112937
112938	2728	0	112939	112940
112941	2729	0	112942	112943
112944	2730	0	0	112945
112946	2730	0	0	112924
112947	2731	0	112948	112949
112950	2733	0	0	112951
112952	2734	0	0	112953
112954	2736	0	0	112955
112956	2736	0	0	110978
109840	2737	0	0	112957
110977	2737	0	0	110978
112958	2738	0	0	112959
112956	2738	0	0	110978
112960	2739	0	0	112961
110977	2739	0	0	110978
112962	2741	0	112963	112964
112965	2742	0	0	112966
112967	2742	0	0	112968
112969	2743	0	0	112970
112967	2743	0	0	112968
112971	2744	0	112972	112973
112974	2745	0	0	112975
112976	2745	0	0	112977
112978	2746	0	112979	112980
112981	2747	0	0	112982
112983	2747	0	0	112984
112985	2748	0	0	112986
112987	2748	0	0	112988
112989	2749	0	0	112990
112991	2749	0	0	112992
109865	2750	0	0	109866
112993	2750	0	0	112994
112995	2751	0	112996	112997
112998	2752	0	112999	113000
113001	2753	0	0	113002
113003	2753	0	0	110991
113004	2754	0	113005	113006
113007	2755	0	0	113008
113009	2755	0	0	113010
113011	2756	0	0	113012
113009	2756	0	0	113010
113013	2757	0	0	113014
113015	2758	0	0	113016
113017	2758	0	113018	112489
113019	2759	0	0	113020
113021	2759	0	0	113022
113023	2760	0	113024	113025
113026	2761	0	113027	113028
113029	2762	0	113030	113031
113032	2763	0	113033	113034
113035	2764	0	0	113036
113037	2764	0	0	113038
113039	2765	0	113040	113041
113042	2766	0	113043	113044
113045	2767	0	113046	113047
110157	2767	0	113046	110158
111049	2767	0	113046	113048
113049	2769	0	0	113050
113051	2769	0	0	113052
113053	2770	0	0	113054
113055	2770	0	0	113038
113056	2771	0	0	113057
113058	2771	0	0	113059
113060	2772	0	113061	113062
113063	2773	0	113064	113065
113066	2773	0	113064	112346
113067	2774	0	113068	113069
113070	2775	0	113071	113072
113073	2776	0	0	113074
113075	2779	0	113076	113077
113078	2780	0	0	113079
113080	2780	0	0	113081
113082	2781	0	113083	113084
113085	2782	0	0	109963
113086	2782	0	0	113087
113088	2783	0	113089	113090
113091	2784	0	113092	113093
113094	2785	0	0	113095
113096	2785	0	0	113097
113098	2786	0	0	113099
113100	2786	0	0	113101
113102	2787	0	0	113103
113104	2787	0	0	113105
113106	2788	0	113107	113108
113109	2789	0	113110	113111
113112	2790	0	0	113113
113114	2790	0	0	113115
113116	2791	0	113117	113118
113119	2792	0	0	113120
113121	2792	0	0	113122
113123	2793	0	113124	113125
113126	2794	0	113127	113128
113129	2795	0	0	113130
113131	2795	0	0	113132
113133	2796	0	113134	113135
113136	2797	0	113137	113138
113139	2798	0	113140	113141
113142	2798	0	113140	112977
113021	2798	0	113140	113143
113144	2798	0	113140	113145
113146	2798	0	113140	113147
113148	2798	0	113140	113149
113150	2798	0	113140	113151
113152	2798	0	113140	113153
113154	2798	0	113140	113155
113156	2798	0	113140	110028
113157	2801	0	113158	113159
113160	2802	0	113161	113162
113163	2803	0	113164	113165
113166	2804	0	113167	113168
113169	2805	0	113170	113171
113172	2806	0	113173	113174
113175	2808	0	113176	113177
113178	2809	0	113179	113180
113181	2810	0	113182	113183
113184	2811	0	113185	113186
113187	2812	0	113188	113189
113190	2813	0	113191	113192
113193	2814	0	113194	113195
113196	2815	0	113197	113198
113199	2816	0	113200	113201
113202	2819	0	113203	113204
113205	2820	0	113206	113207
113208	2821	0	113209	113210
113211	2822	0	113212	113213
113214	2823	0	113215	113216
113217	2824	0	113218	113219
113220	2825	0	113221	113222
113223	2826	0	113224	113225
113226	2833	0	113227	113228
113229	2838	0	0	110109
113230	2838	0	0	113231
113232	2839	0	0	110113
113233	2839	0	0	113234
113235	2840	0	0	110117
113236	2840	0	0	113237
113238	2841	0	0	113239
113240	2841	0	0	113241
113242	2842	0	0	110125
113243	2842	0	0	113244
113245	2843	0	0	110129
113246	2843	0	0	113247
113248	2844	0	0	110133
113249	2844	0	0	113250
113251	2845	0	0	110137
113252	2845	0	0	113253
110994	2846	0	0	113254
110996	2846	0	0	112838
113255	2846	0	0	113256
112209	2847	0	0	113257
110146	2847	0	0	110147
112227	2847	0	0	113258
113259	2848	0	0	113260
112919	2848	0	0	112920
113261	2848	0	0	112666
113262	2849	0	113263	113264
113265	2900	0	0	113266
110531	2900	0	0	111035
113267	2900	0	0	113268
112388	2900	0	0	110452
113269	2900	0	0	113270
113271	2900	0	113272	113273
113274	2900	0	113275	113276
113277	2900	0	113278	113279
113280	2900	0	113281	113282
113269	2900	0	113283	113284
110531	2900	0	0	113285
113286	2900	0	0	113287
113288	2901	0	113289	113290
113291	2901	0	113289	113292
113293	2902	0	113294	113290
113295	2902	0	113294	113292
113293	2903	0	113296	113290
113295	2903	0	113296	113292
113297	2904	0	113298	113290
113299	2904	0	113298	113292
113300	2905	0	0	113301
113302	2906	0	0	113303
113304	2907	0	0	113305
113306	2908	0	0	113307
113308	2909	0	0	113309
113310	2910	0	0	113311
113312	2911	0	0	113313
113314	2912	0	113315	113316
113317	2912	0	113315	113318
113319	2912	0	113315	113320
113321	2912	0	113315	113322
113323	2913	0	113324	113325
113326	2913	0	113324	113327
113328	2913	0	113324	113329
113321	2914	0	113330	113331
113332	2914	0	113330	113333
113334	2915	0	0	113335
113336	2916	0	0	113337
113338	2916	0	0	113339
113340	2916	0	0	113341
113342	2916	0	0	111490
113343	2916	0	0	113344
113345	2916	0	0	113346
113347	2916	0	113348	113349
113350	2917	0	113351	113352
113353	2917	0	113351	113354
113355	2917	0	113351	113356
113357	2918	0	0	113358
113359	2919	0	0	113360
113361	2919	0	0	113362
113363	2919	0	0	113364
110833	2919	0	0	113365
113366	2919	0	113367	113368
113369	2919	0	0	113370
113371	2919	0	113372	113373
113374	2920	0	0	113375
113376	2920	0	0	113377
113378	2921	0	0	113379
113380	2921	0	0	113362
113381	2921	0	0	113382
113383	2921	0	0	113384
113385	2922	0	0	113386
113387	2922	0	107374	113388
113389	2922	0	107377	113354
113390	2923	0	113391	113392
113393	2924	0	113394	113395
113396	2925	0	0	113397
113398	2925	0	0	113399
113400	2925	0	0	113401
113402	2925	0	0	113403
113404	2925	0	0	113405
113406	2925	0	107482	113407
113408	2925	0	0	113409
113410	2926	0	113411	113412
113413	2927	0	113414	113415
113416	2928	0	113417	113418
113383	2928	0	113417	113384
113419	2931	0	113420	113421
113419	2932	0	113422	113423
113419	2933	0	113424	113425
113419	2934	0	113426	113427
113419	2935	0	113428	113429
113419	2936	0	113430	113431
113432	2937	0	0	113433
113434	2938	0	0	111313
113435	2938	0	113436	113437
113438	2939	0	113439	113440
113441	2940	0	113442	113443
113444	2941	0	113445	113440
113446	2942	0	113447	113448
113449	2943	0	113450	113440
113451	2944	0	113452	113443
113453	2945	0	0	113454
113455	2945	0	0	113456
113453	2945	0	0	113457
113458	2946	0	0	113454
113459	2946	0	0	112206
113460	2946	0	0	112052
113461	2946	0	0	113462
113463	2946	0	0	110787
113464	2947	0	0	113465
110809	2947	0	107482	111987
113466	2947	0	0	113467
113468	2947	0	113469	113470
113471	2947	0	107482	113472
110736	2947	0	107482	110820
113473	2947	0	113474	113475
113476	2947	0	107503	111066
113477	2947	0	107482	113478
110809	2947	0	0	113479
113480	2948	0	0	113481
113482	2949	0	113483	113484
113485	2950	0	113486	113487
113488	2951	0	0	110337
113489	2952	0	113490	113491
113492	2953	0	113493	113494
113495	2953	0	0	113496
113497	2954	0	0	113498
113499	2954	0	113500	113496
113501	2955	0	0	113502
113503	2956	0	113504	113505
113506	2957	0	0	113507
113508	2957	0	0	113327
113506	2957	0	0	113509
113501	2958	0	0	113510
113511	2958	0	0	113512
113513	2959	0	0	113514
113515	2960	0	0	113516
111072	2961	0	0	113517
113518	2962	0	0	113519
113520	2962	0	0	113260
113521	2962	0	0	111064
113259	2963	0	0	113260
113521	2963	0	0	113517
113259	2964	0	0	113260
111072	2964	0	113522	113517
113523	2965	0	0	113524
111021	2965	0	0	113525
113526	2965	0	0	113527
113528	2966	0	0	113529
113530	2967	0	0	113529
113531	2968	0	0	113529
113532	2969	0	0	113533
113534	2970	0	0	113533
113535	2971	0	0	113533
113536	2972	0	0	113537
113538	2973	0	0	113539
113540	2974	0	0	113541
113542	2975	0	0	113543
113544	2976	0	0	113545
113546	2977	0	0	113547
113548	2978	0	0	113549
113550	2979	0	0	113551
113552	2980	0	0	113553
113554	2981	0	0	113555
113556	2982	0	0	113557
113558	2983	0	0	113559
113560	2984	0	113561	113562
113563	2985	0	0	113564
111817	2988	0	0	111818
113565	2988	0	0	113566
113567	2988	0	0	113568
113569	2988	0	0	113570
113571	2989	0	0	113572
113573	2989	0	0	113574
113575	2989	0	0	113576
113577	2989	0	0	113578
113579	2989	0	0	113580
113581	2990	0	113582	113583
113569	2990	0	0	113584
113585	2990	0	0	110428
113573	2990	0	0	113586
113587	2990	0	0	113588
113579	2990	0	0	113589
113590	3001	0	0	113591
113592	3001	0	0	113593
113594	3001	0	0	113595
113596	3001	0	0	113597
113598	3002	0	0	113599
113596	3002	0	0	113600
113601	3003	0	113602	113603
113604	3004	0	113605	113606
113607	3005	0	0	113608
113609	3005	0	0	113610
113611	3006	0	0	113612
113613	3006	0	0	113614
113596	3006	0	113615	113597
113616	3007	0	113617	113618
113609	3008	0	0	113610
113619	3008	0	0	113620
113621	3008	0	0	108591
113622	3009	0	113623	113624
113625	3010	0	113626	113627
113628	3011	0	0	113629
113630	3011	0	0	113631
113632	3012	0	113633	113634
113635	3013	0	113636	113637
113638	3013	0	0	113612
113639	3013	0	0	113640
113641	3014	0	0	113642
113643	3014	0	0	113644
113645	3015	0	0	113646
113647	3015	0	0	113648
113649	3016	0	0	113650
113596	3016	0	0	113600
113651	3017	0	0	113652
113653	3018	0	113654	113655
113656	3019	0	113657	113658
113659	3020	0	113660	113631
