3220	95192	95193
3221	95194	95195
3222	95196	95197
3223	95198	95199
3224	95200	95201
3225	95202	95203
3226	95204	95205
3227	95206	95207
3228	95208	95209
3229	95210	95211
3230	95212	95213
3231	95214	95215
3232	95216	95217
3233	95218	95219
3234	95220	95221
3235	95222	95223
3236	95224	95225
3237	95226	95227
3238	95228	95229
3239	95230	95231
3240	95232	95233
3241	95234	95235
3242	95236	95237
3243	95238	95239
3244	95240	95241
3245	95242	95243
3246	95244	95245
3247	95246	95247
3248	95248	95249
3249	95250	95251
3250	95252	95253
3251	95254	95255
3252	95256	95257
3253	95258	95259
3254	95260	95261
3255	95262	95263
3256	95264	95263
3257	95265	95266
3258	95267	95268
3259	95269	95270
3260	95271	95272
3261	95273	95274
3262	95275	95276
3263	95277	95278
3264	95279	95280
3265	95281	95282
3266	95283	95284
3267	95285	95286
3268	95287	95288
3269	95289	95290
3270	95291	95292
3271	95293	95294
3272	95295	95296
3273	95297	95298
3274	95299	95300
3275	95301	95302
3276	95303	95304
3277	95305	95306
3278	95307	95308
3279	95309	95310
3280	95311	95312
3281	95313	95314
3282	95315	95316
3283	95317	95318
3284	95319	95320
3285	95321	95322
3286	95323	95324
3287	95325	95326
3288	95327	95328
3289	95329	95330
3290	95331	95332
3291	95333	95334
3292	95335	95336
3293	95337	95338
3294	95339	95340
3295	95341	95342
3296	95343	95344
3297	95345	95346
3298	95347	95348
3299	95349	95350
3300	95351	95352
3301	95353	95354
3302	95355	95356
3303	95357	95358
3304	95359	95360
3305	95361	95362
3306	95363	95364
3307	95365	95366
3308	95367	95368
3309	95369	95370
3310	95371	95372
3311	95373	95374
3312	95375	95376
3313	95377	95378
3314	95379	95380
3315	95381	95382
3316	95383	95384
3317	95385	95386
3318	95387	95388
3319	95389	95390
3320	95391	95392
3321	95393	95394
3322	95395	95396
3323	95397	95398
3324	95399	95400
3325	95401	95402
3326	95403	95404
3327	95405	95406
3328	95407	95408
3329	95409	95410
3330	95411	95412
3331	95413	95414
3332	95415	95416
3333	95417	95418
3334	95419	95420
3335	95421	95422
3336	95423	95422
3337	95424	95425
3338	95426	95427
3339	95428	95429
3340	95430	95431
3341	95432	95433
3342	95434	95435
3343	95436	95437
3344	95438	95439
3345	95440	95439
3346	95441	95442
3347	95443	95444
3348	95445	95446
3349	95447	95448
3350	95449	95450
3351	95451	95452
3352	95453	95454
3353	95455	95456
3354	95457	95458
3355	95459	95460
3356	95461	95462
3357	95463	95464
3358	95465	95464
3359	95466	95467
3360	95468	95467
3361	95469	95470
3362	95471	95470
3363	95472	95473
3364	95474	95475
3365	95476	95477
3366	95478	95479
3367	95480	95481
3368	95482	95483
3369	95484	95485
3370	95486	95487
3371	95488	95489
3372	95490	95491
3373	95492	95493
3374	95494	95495
3375	95496	95495
3376	95497	95498
3377	95499	95498
3378	95500	95501
3379	95502	95501
3380	95503	95504
3381	95505	95504
3382	95506	95507
3383	95508	95507
3384	95509	95510
3385	95511	95512
3386	95513	95512
3387	95514	95515
3388	95516	95517
3389	95518	95519
3390	95520	95521
3391	95522	95523
3392	95524	95525
3393	95526	95527
3394	95528	95529
3395	95530	95529
3396	95531	95532
3397	95533	95534
3398	95535	95536
3399	95537	95538
3400	95539	95540
3401	95541	95542
3402	95543	95544
3403	95545	95546
3404	95547	95548
3405	95549	95550
3406	95551	95552
3407	95553	95554
3408	95555	95556
3409	95557	95558
3410	95559	95560
3411	95561	95562
3412	95563	95564
3413	95565	95566
3414	95567	95568
3415	95569	95570
3416	95571	95572
3417	95573	95574
3418	95575	95576
3419	95577	95578
3420	95579	95580
3421	95581	95582
3422	95583	95584
3423	95585	95586
3424	95587	95588
3425	95589	95590
3426	95591	95592
3427	95593	95594
3428	95595	95596
3429	95597	95598
3430	95599	95600
3431	95601	95602
3432	95603	95604
3433	95605	95606
3434	95607	95608
3435	95609	95610
3436	95611	95612
3437	95613	95614
3438	95615	95616
3439	95617	95618
3440	95619	95620
3441	95621	95622
3442	95623	95624
3443	95625	95626
3444	95627	95628
3445	95629	95630
3446	95631	95632
3447	95633	95634
3448	95635	95636
3449	95637	95638
3450	95639	95640
3451	95641	95642
3452	95643	95644
3453	95645	95646
3454	95647	95648
3455	95649	95650
3456	95651	95652
3457	95653	95654
3458	95655	95656
3459	95657	95658
3460	95659	95660
3461	95661	95662
3462	95663	95664
3463	95665	95666
3464	95667	95668
3465	95669	95670
3466	95671	95672
3467	95673	95674
3468	95675	95676
3469	95677	95678
3470	95679	95680
3471	95681	95682
3472	95683	95684
3473	95685	95686
3474	95687	95688
3475	95689	95690
3476	95691	95692
3477	95693	95694
3478	95695	95696
3479	95697	95698
3480	95699	95700
3481	95701	95702
3482	95703	95704
3483	95705	95706
3484	95707	95708
3485	95709	95710
3486	95711	95712
3487	95713	95714
3488	95715	95716
3489	95717	95718
3490	95719	95720
3491	95721	95722
3492	95723	95722
3493	95724	95725
3494	95726	95727
3495	95728	95729
3496	95730	95731
3497	95732	95733
3498	95734	95735
3499	95736	95737
3500	95738	95739
3501	95740	95741
3502	95742	95743
3503	95744	95745
3504	95746	95747
3505	95748	95749
3506	95750	95751
3507	95752	95753
3508	95754	95755
3509	95756	95757
3510	95758	95759
3511	95760	95761
3512	95762	95761
3513	95763	95764
3514	95765	95766
3515	95767	95768
3516	95769	95770
3517	95771	95772
3518	95773	95774
3519	95775	95776
3520	95777	95778
3521	95779	95780
3522	95781	95782
3523	95783	95784
3524	95785	95786
3525	95787	95788
3526	95789	95790
3527	95791	95792
3528	95793	95794
3529	95795	95796
3530	95797	95798
3531	95799	95800
3532	95801	95802
3533	95803	95804
3534	95805	95806
3535	95807	95808
3536	95809	95810
3537	95811	95812
3538	95813	95814
3539	95815	95816
3540	95817	95818
3541	95819	95820
3542	95821	95822
3543	95823	95824
3544	95825	95826
3545	95827	95828
3546	95829	95830
3547	95831	95832
3548	95833	95834
3549	95835	95836
3550	95837	95838
3551	95839	95840
3552	95841	95842
3553	95843	95844
3554	95845	95846
3555	95847	95848
3556	95849	95850
3557	95851	95852
3558	95853	95854
3559	95855	95856
3560	95857	95858
3561	95859	95860
3562	95861	95862
3563	95863	95864
3564	95865	95866
3565	95867	95868
3566	95869	95870
3567	95871	95872
3568	95873	95874
3569	95875	95876
3570	95877	95878
3571	95879	95880
3572	95881	95882
3573	95883	95884
3574	95885	95886
3575	95887	95888
3576	95889	95890
3577	95891	95892
3578	95893	95894
3579	95895	95896
3580	95897	95898
3581	95899	95900
3582	95901	95902
3583	95903	95904
3584	95905	95906
3585	95907	95908
3586	95909	95910
3587	95911	95912
3588	95913	95914
3589	95915	95916
3590	95917	95918
3591	95919	95920
3592	95921	95922
3593	95923	95924
3594	95925	95926
3595	95927	95928
3596	95929	95930
3597	95931	95932
3598	95933	95934
3599	95935	95936
3600	95937	95938
3601	95939	95940
3602	95941	95942
3603	95943	95944
3604	95945	95946
3605	95947	95948
3606	95949	95950
3607	95951	95952
3608	95953	95954
3609	95955	95956
3610	95957	95958
3611	95959	95960
3612	95961	95962
3613	95963	95964
3614	95965	95966
3615	95967	95968
3616	95969	95970
3617	95971	95972
3618	95973	95974
3619	95975	95976
3620	95977	95978
3621	95979	95980
3622	95981	95982
3623	95983	95984
3624	95985	95986
3625	95987	95988
3626	95989	95990
3627	95991	95992
3628	95993	95994
3629	95995	95996
3630	95997	95998
3631	95999	96000
3632	96001	96002
3633	96003	96004
3634	96005	96006
3635	96007	96008
3636	96009	96010
3637	96011	96012
3638	96013	96014
3639	96015	96016
3640	96017	96018
3641	96019	96020
3642	96021	96022
3643	96023	96024
3644	96025	96024
3645	96026	96024
3646	96027	96028
3647	96029	96028
3648	96030	96031
3649	96032	96033
3650	96034	96035
3651	96036	96037
3652	96038	96039
3653	96040	96041
3654	96042	96043
3655	96044	96045
3656	96046	96047
3657	96048	96049
3658	96050	96051
3659	96052	96053
3660	96054	96055
3661	96056	96057
3662	96058	96059
3663	96060	96061
3664	96062	96063
3665	96064	96065
3666	96066	96067
3667	96068	96069
3668	96070	96071
3669	96072	96073
3670	96074	96075
3671	96076	96077
3672	96078	96079
3673	96080	96081
3674	96082	96083
3675	96084	96085
3676	96086	96087
3677	96088	96089
3678	96090	96091
3679	96092	96093
3680	96094	96095
3681	96096	96097
3682	96098	96099
3683	96100	96101
3684	96102	96103
3685	96104	96105
3686	96106	96107
3687	96108	96109
3688	96110	96111
3689	96112	96113
3690	96114	96115
3691	96116	96117
3692	96118	96119
3693	96120	96121
3694	96122	96123
3695	96124	96125
3696	96126	96127
3697	96128	96129
3698	96130	96131
3699	96132	96133
3700	96134	96135
3701	96136	96137
3702	96138	96139
3703	96140	96141
3704	96142	96143
3705	96144	96145
3706	96146	96147
3707	96148	96149
3708	96150	96151
3709	96152	96153
3710	96154	96155
3711	96156	96157
3712	96158	96159
3713	96160	96161
3714	96162	96163
3715	96164	96165
3716	96166	96167
3717	96168	96169
3718	96170	96171
3719	96172	96173
3720	96174	96175
3721	96176	96177
3722	96178	96179
3723	96180	96181
3724	96182	96183
3725	96184	96185
3726	96186	96187
3727	96188	96189
3728	96190	96191
3729	96192	96193
3730	96194	96195
3731	96196	96197
3732	96198	96199
3733	96200	96201
3734	96202	96203
3735	96204	96205
3736	96206	96207
3737	96208	96209
3738	96210	96211
3739	96212	96213
3740	96214	96215
3741	96216	96217
3742	96218	96219
3743	96220	96221
3744	96222	96221
3745	96223	96224
3746	96225	96226
3747	96227	96228
3748	96229	96230
3749	96231	96232
3750	96233	96234
3751	96235	96236
3752	96237	96238
3753	96239	96240
3754	96241	96242
3755	96243	96244
3756	96245	96246
3757	96247	96248
3758	96249	96250
3759	96251	96252
3760	96253	96252
3761	96254	96255
3762	96256	96257
3763	96258	96259
3764	96260	96261
3765	96262	96263
3766	96264	96265
3767	96266	96267
3768	96268	96267
3769	96269	96270
3770	96271	96272
3771	96273	96274
3772	96275	96276
3773	96277	96278
3774	96279	96280
3775	96281	96282
3776	96283	96284
3777	96285	96286
3778	96287	96288
3779	96289	96290
3780	96291	96292
3781	96293	96294
3782	96295	96296
3783	96297	96296
3784	96298	96299
3785	96300	96301
3786	96302	96303
3787	96304	96303
3788	96305	96306
3789	96307	96308
3790	96309	96310
3791	96311	96312
3792	96313	96314
3793	96315	96314
3794	96316	96317
3795	96318	96319
3796	96320	96321
3797	96322	96323
3798	96324	96325
3799	96326	96327
3800	96328	96329
3801	96330	96331
3802	96332	96333
3803	96334	96335
3804	96336	96337
3805	96338	96339
3806	96340	96339
3807	96341	96342
3808	96343	96344
3809	96345	96346
3810	96347	96348
3811	96349	96350
3812	96351	96352
3813	96353	96354
3814	96355	96356
3815	96357	96358
3816	96359	96360
3817	96361	96362
3818	96363	96364
3819	96365	96366
3820	96367	96368
3821	96369	96370
3822	96371	96372
3823	96373	96374
3824	96375	96376
3825	96377	96378
3826	96379	96380
3827	96381	96382
3828	96383	96384
3829	96385	96386
3830	96387	96388
3831	96389	96390
3832	96391	96392
3833	96393	96394
3834	96395	96396
3835	96397	96398
3836	96399	96400
3837	96401	96402
3838	96403	96404
3839	96405	96406
3840	96407	96408
3841	96409	96410
3842	96411	96412
3843	96413	96414
3844	96415	96416
3845	96417	96418
3846	96419	96420
3847	96421	96422
3848	96423	96424
3849	96425	96426
3850	96427	96428
3851	96429	96430
3852	96431	96432
3853	96433	96434
3854	96435	96436
3855	96437	96438
3856	96439	96440
3857	96441	96442
3858	96443	96444
3859	96445	96446
3860	96447	96448
3861	96449	96450
3862	96451	96452
3863	96453	96454
3864	96455	96456
3865	96457	96458
3866	96459	96460
3867	96461	96462
3868	96463	96464
3869	96465	96466
3870	96467	96468
3871	96469	96468
3872	96470	96468
3873	96471	96468
3874	96472	96468
3875	96473	96468
3876	96474	96468
3877	96475	96468
3878	96476	96477
3879	96478	96477
3880	96479	96477
3881	96480	96477
3882	96481	96477
3883	96482	96477
3884	96483	96477
3885	96484	96485
3886	96486	96485
3887	96487	96485
3888	96488	96485
3889	96489	96485
3890	96490	96485
3891	96491	96485
3892	96492	96485
3893	96493	96494
3894	96495	96494
3895	96496	96494
3896	96497	96494
3897	96498	96494
3898	96499	96494
3899	96500	96494
3900	96501	96494
3901	96502	96503
3902	96504	96503
3903	96505	96503
3904	96506	96503
3905	96507	96503
3906	96508	96503
3907	96509	96503
3908	96510	96511
3909	96512	96511
3910	96513	96511
3911	96514	96511
3912	96515	96511
3913	96516	96511
3914	96517	96511
3915	96518	96511
3916	96519	96520
3917	96521	96520
3918	96522	96520
3919	96523	96520
3920	96524	96520
3921	96525	96520
3922	96526	96520
3923	96527	96520
3924	96528	96529
3925	96530	96529
3926	96531	96529
3927	96532	96529
3928	96533	96529
3929	96534	96529
3930	96535	96529
3931	96536	96537
3932	96538	96537
3933	96539	96537
3934	96540	96537
3935	96541	96537
3936	96542	96537
3937	96543	96537
3938	96544	96537
3939	96545	96546
3940	96547	96546
3941	96548	96546
3942	96549	96546
3943	96550	96546
3944	96551	96546
3945	96552	96546
3946	96553	96546
3947	96554	96555
3948	96556	96555
3949	96557	96555
3950	96558	96555
3951	96559	96555
3952	96560	96555
3953	96561	96562
3954	96563	96562
3955	96564	96562
3956	96565	96562
3957	96566	96562
3958	96567	96562
3959	96568	96562
3960	96569	96562
3961	96570	96571
3962	96572	96573
3963	96574	96575
3964	96576	96577
3965	96578	96579
3966	96580	96581
3967	96582	96583
3968	96584	96585
3969	96586	96587
3970	96588	96589
3971	96590	96591
3972	96592	96593
3973	96594	96595
3974	96596	96597
3975	96598	96599
3976	96600	96601
3977	96602	96603
3978	96604	96605
3979	96606	96607
3980	96608	96609
3981	96610	96611
3982	96612	96613
3983	96614	96613
3984	96615	96616
3985	96617	96618
3986	96619	96620
3987	96621	96622
3988	96623	96624
3989	96625	96626
3990	96627	96628
3991	96629	96630
3992	96631	96632
3993	96633	96634
3994	96635	96636
3995	96637	96638
3996	96639	96640
3997	96641	96642
3998	96643	96644
3999	96645	96646
4000	96647	96648
4001	96649	96650
4002	96651	96652
4003	96653	96654
4004	96655	96656
4005	96657	96658
4006	96659	96660
4007	96661	96662
4008	96663	96664
4009	96665	96666
4010	96667	96668
4011	96669	96670
4012	96671	96672
4013	96673	96674
4014	96675	96676
4015	96677	96678
4016	96679	96680
4017	96681	96682
4018	96683	96684
4019	96685	96686
4020	96687	96688
4021	96689	96690
4022	96691	96692
4023	96693	96694
4024	96695	96696
4025	96697	96698
4026	96699	96700
4027	96701	96702
4028	96703	96704
4029	96705	96706
4030	96707	96708
4031	96709	96710
4032	96711	96712
4033	96713	96714
4034	96715	96716
4035	96717	96718
4036	96719	96720
4037	96721	96722
4038	96723	96724
4039	96725	96726
4040	96727	96728
4041	96729	96730
4042	96731	96732
4043	96733	96734
4044	96735	96736
4045	96737	96738
4046	96739	96740
4047	96741	96742
4048	96743	96744
4049	96745	96746
4050	96747	96748
4051	96749	96750
4052	96751	96752
4053	96753	96754
4054	96755	96756
4055	96757	96758
4056	96759	96760
4057	96761	96762
4058	96763	96764
4059	96765	96766
4060	96767	96768
4061	96769	96770
4062	96771	96772
4063	96773	96774
4064	96775	96776
4065	96777	96778
4066	96779	96780
4067	96781	96782
4068	96783	96784
4069	96785	96786
4070	96787	96788
4071	96789	96790
4072	96791	96792
4073	96793	96794
4074	96795	96796
4075	96797	96798
4076	96799	96800
4077	96801	96802
4078	96803	96804
4079	96805	96804
4080	96806	96807
4081	96808	96809
4082	96810	96811
4083	96812	96813
4084	96814	96815
4085	96816	96817
4086	96818	96819
4087	96820	96821
4088	96822	96823
4089	96824	96825
4090	96826	96827
4091	96828	96829
4092	96830	96831
4093	96832	96833
4094	96834	96835
4095	96836	96837
4096	96838	96839
4097	96840	96841
4098	96842	96841
4099	96843	96844
4100	96845	96846
4101	96847	96848
4102	96849	96850
4103	96851	96852
4104	96853	96854
4105	96855	96856
4106	96857	96858
4107	96859	96860
4108	96861	96862
4109	96863	96864
4110	96865	96866
4111	96867	96868
4112	96869	96870
4113	96871	96872
4114	96873	96874
4115	96875	96876
4116	96877	96878
4117	96879	96880
4118	96881	96882
4119	96883	96884
4120	96885	96886
4121	96887	96888
4122	96889	96890
4123	96891	96892
4124	96893	96894
4125	96895	96896
4126	96897	96898
4127	96899	96900
4128	96901	96902
4129	96903	96904
4130	96905	96906
4131	96907	96908
4132	96909	96910
4133	96911	96912
4134	96913	96914
4135	96915	96916
4136	96917	96918
4137	96919	96920
4138	96921	96922
4139	96923	96924
4140	96925	96926
4141	96927	96928
4142	96929	96930
4143	96931	96932
4144	96933	96934
4145	96935	96936
4146	96937	96938
4147	96939	96940
4148	96941	96942
4149	96943	96944
4150	96945	96946
4151	96947	96948
4152	96949	96950
4153	96951	96952
4154	96953	96954
4155	96955	96956
4156	96957	96958
4157	96959	96960
4158	96961	96962
4159	96963	96964
4160	96965	96966
4161	96967	96968
4162	96969	96970
4163	96971	96970
4164	96972	96973
4165	96974	96975
4166	96976	96977
4167	96978	96979
4168	96980	96981
4169	96982	96983
4170	96984	96985
4171	96986	96987
4172	96988	96989
4173	96990	96991
4174	96992	96993
4175	96994	96995
4176	96996	96997
4177	96998	96999
4178	97000	97001
4179	97002	97003
4180	97004	97005
4181	97006	97007
4182	97008	97009
4183	97010	97011
4184	97012	97013
4185	97014	97015
4186	97016	97017
4187	97018	97019
4188	97020	97021
4189	97022	97023
4190	97024	97025
4191	97026	97027
4192	97028	97029
4193	97030	97031
4194	97032	97033
4195	97034	97035
4196	97036	97037
4197	97038	97039
4198	97040	97041
4199	97042	97043
4200	97044	97045
4201	97046	97047
4202	97048	97049
4203	97050	97051
4204	97052	97053
4205	97054	97055
4206	97056	97057
4207	97058	97059
4208	97060	97061
4209	97062	97063
4210	97064	97065
4211	97066	97067
4212	97068	97069
4213	97070	97071
4214	97072	97073
4215	97074	97075
4216	97076	97077
4217	97078	97079
4218	97080	97081
4219	97082	97083
4220	97084	97085
4221	97086	97087
4222	97088	97089
4223	97090	97091
4224	97092	97093
4225	97094	97095
4226	97096	97097
4227	97098	97099
4228	97100	97101
4229	97102	97103
4230	97104	97105
4231	97106	97107
4232	97108	97109
4233	97110	97111
4234	97112	97113
4235	97114	97115
4236	97116	97117
4237	97118	97119
4238	97120	97121
4239	97122	97123
4240	97124	97125
4241	97126	97127
4242	97128	97129
4243	97130	97131
4244	97132	97133
4245	97134	97135
4246	97136	97137
4247	97138	97139
4248	97140	97141
4249	97142	97143
4250	97144	97145
4251	97146	97147
4252	97148	97149
4253	97150	97151
4254	97152	97153
4255	97154	97155
4256	97156	97157
4257	97158	97159
4258	97160	97161
4259	97162	97163
4260	97164	97165
4261	97166	97167
4262	97168	97169
4263	97170	97171
4264	97172	97173
4265	97174	97175
4266	97176	97177
4267	97178	97179
4268	97180	97181
4269	97182	97183
4270	97184	97185
4271	97186	97187
4272	97188	97189
4273	97190	97191
4274	97192	97193
4275	97194	97195
4276	97196	97197
4277	97198	97199
4278	97200	97201
4279	97202	97203
4280	97204	97205
4281	97206	97207
4282	97208	97209
4283	97210	97211
4284	97212	97213
4285	97214	97215
4286	97216	97217
4287	97218	97219
4288	97220	97221
4289	97222	97223
4290	97224	97225
4291	97226	97227
4292	97228	97229
4293	97230	97231
4294	97232	97233
4295	97234	97235
4296	97236	97237
4297	97238	97239
4298	97240	97241
4299	97242	97243
4300	97244	97245
4301	97246	97247
4302	97248	97249
4303	97250	97249
4304	97251	97252
4305	97253	97254
4306	97255	97256
4307	97257	97258
4308	97259	97260
4309	97261	97262
4310	97263	97264
4311	97265	97266
4312	97267	97268
4313	97269	97270
4314	97271	97272
4315	97273	97274
4316	97275	97276
4317	97277	97278
4318	97279	97280
4319	97281	97282
4320	97283	97284
4321	97285	97286
4322	97287	97288
4323	97289	97290
4324	97291	97292
4325	97293	97294
4326	97295	97296
4327	97297	97298
4328	97299	97300
4329	97301	97302
4330	97303	97304
4331	97305	97306
4332	97307	97308
4333	97309	97310
4334	97311	97312
4335	97313	97314
4336	97315	97316
4337	97317	97318
4338	97319	97320
4339	97321	97322
4340	97323	97324
4341	97325	97326
4342	97327	97328
4343	97329	97330
4344	97331	97332
4345	97333	97334
4346	97335	97336
4347	97337	97338
4348	97339	97340
4349	97341	97342
4350	97343	97344
4351	97345	97346
4352	97347	97348
4353	97349	97350
4354	97351	97352
4355	97353	97354
4356	97355	97356
4357	97357	97358
4358	97359	97360
4359	97361	97362
4360	97363	97364
4361	69367	97365
4362	97366	97367
4363	97368	97369
4364	97370	97369
4365	97371	97372
4366	97373	97374
4367	97375	97376
4368	97377	97378
4369	97379	97378
4370	97380	97381
4371	97382	97383
4372	97384	97383
4373	97385	97386
4374	97387	97388
4375	97389	97390
4376	97391	97392
4377	97393	97394
4378	97395	97396
4379	97397	97396
4380	97398	97399
4381	97400	97399
4382	97401	97402
4383	97403	97404
4384	97405	97406
4385	97407	97408
4386	97409	97410
4387	97411	97412
4388	97413	97414
4389	97415	97416
4390	97417	97418
4391	97419	97420
4392	97421	97422
4393	97423	97424
4394	97425	97426
4395	97427	97428
4396	97429	97430
4397	97431	97432
4398	97433	97434
4399	97435	97436
4400	97437	97438
4401	97439	97438
4402	97440	97441
4403	97442	97443
4404	97444	97443
4405	97445	97443
4406	97446	97447
4407	97448	97447
4408	97449	97450
4409	97451	97452
4410	97453	97452
4411	97454	97455
4412	97456	97457
4413	97458	97459
4414	97460	97461
4415	97462	97463
4416	97464	97465
4417	97466	97467
4418	97468	97469
4419	97470	97471
4420	97472	97473
4421	97474	97475
4422	97476	97475
4423	97477	97478
4424	97479	97480
4425	97481	97482
4426	97483	97484
4427	97485	97486
4428	97487	97486
4429	97488	97489
4430	97490	97491
4431	97492	97493
4432	97494	97495
4433	97496	97497
4434	97498	97499
4435	97500	97501
4436	97502	97503
4437	97504	97505
4438	97506	97507
4439	97508	97507
4440	97509	97510
4441	97511	97512
4442	97513	97514
4443	97515	97516
4444	97517	97518
4445	97519	97520
4446	97521	97522
4447	97523	97524
4448	97525	97526
4449	97527	97528
4450	97529	97530
4451	97531	97532
4452	97533	97534
4453	97535	97536
4454	97537	97538
4455	97539	97538
4456	97540	97541
4457	97542	97543
4458	97544	97545
4459	97546	97547
4460	97548	97549
4461	97550	97551
4462	97552	97553
4463	97554	97555
4464	97556	97557
4465	97558	97559
4466	97560	97561
4467	97562	97563
4468	97564	97565
4469	97566	97567
4470	97568	97569
4471	97570	97571
4472	97572	97573
4473	97574	97575
4474	97576	97577
4475	97578	97577
4476	97579	97580
4477	97581	97582
4478	97583	97584
4479	97585	97586
4480	97587	97588
4481	97589	97590
4482	97591	97592
4483	97593	97592
4484	97594	97595
4485	97596	97595
4486	97597	97598
4487	97599	97598
4488	97600	97601
4489	97602	97603
4490	97604	97605
4491	97606	97607
4492	97608	97609
4493	97610	97611
4494	97612	97613
4495	97614	97615
4496	97616	97615
4497	97617	97618
4498	97619	97620
4499	97621	97622
4500	97623	97624
4501	97625	97626
4502	97627	97628
4503	97629	97630
4504	97631	97632
4505	97633	97634
4506	97635	97636
4507	97637	97638
4508	97639	97640
4509	97641	97642
4510	97643	97644
4511	97645	97646
4512	97647	97648
4513	97649	97650
4514	97651	97652
4515	97653	97654
4516	97655	97656
4517	97657	97658
4518	97659	97660
4519	97661	97662
4520	97663	97664
4521	97665	97666
4522	97667	97668
4523	97669	97670
4524	97671	97672
4525	97673	97674
4526	97675	97676
4527	97677	97678
4528	97679	97680
4529	97681	97682
4530	97683	97684
4531	97685	97686
4532	97687	97688
4533	97689	97690
4534	97691	97692
4535	97693	97694
4536	97695	97696
4537	97697	97698
4538	97699	97700
4539	97701	97702
4540	97703	97704
4541	97705	97706
4542	97707	97708
4543	97709	97710
4544	97711	97712
4545	97713	97714
4546	97715	97716
4547	97717	97718
4548	97719	97720
4549	97721	97722
4550	97723	97724
4551	97725	97726
4552	97727	97728
4553	97729	97730
4554	97731	97732
4555	97733	97734
4556	97735	97736
4557	97737	97738
4558	97739	97740
4559	97741	97742
4560	97743	97744
4561	97745	97746
4562	97747	97748
4563	97749	97750
4564	97751	97752
4565	97753	97754
4566	97755	97756
4567	97757	97758
4568	97759	97760
4569	97761	97762
4570	97763	97764
4571	97765	97766
4572	97767	97768
4573	97769	97770
4574	97771	97772
4575	97773	97774
4576	97775	97776
4577	97777	97778
4578	97779	97780
4579	97781	97782
4580	97783	97784
4581	97785	97786
4582	97787	97788
4583	97789	97790
4584	97791	97792
4585	97793	97794
4586	97795	97796
4587	97797	97798
4588	97799	97800
4589	97801	97802
4590	97803	97804
4591	97805	97806
4592	97807	97806
4593	97808	97809
4594	97810	97811
4595	97812	97813
4596	97814	97815
4597	97816	97817
4598	97818	97819
4599	97820	97821
4600	97822	97823
4601	97824	97825
4602	97826	97827
4603	97828	97829
4604	97830	97831
4605	97832	97833
4606	97834	97835
4607	97836	97837
4608	97838	97839
4609	97840	97841
4610	97842	97843
4611	97844	97845
4612	97846	97847
4613	97848	97849
4614	97850	97851
4615	97852	97853
4616	97854	97855
4617	97856	97857
4618	97858	97859
4619	97860	97861
4620	97862	97863
4621	97864	97865
4622	97866	97867
4623	97868	97869
4624	97870	97871
4625	97872	97873
4626	97874	97875
4627	97876	97877
4628	97878	97879
4629	97880	97881
4630	97882	97883
4631	97884	97883
4632	97885	97886
4633	97887	97888
4634	97889	97890
4635	97891	97892
4636	97893	97894
4637	97895	97896
4638	97897	97898
4639	97899	97900
4640	97901	97902
4641	97903	97904
4642	97905	97906
4643	97907	97908
4644	97909	97910
4645	97911	97912
4646	97913	97914
4647	97915	97916
4648	97917	97918
4649	97919	97920
4650	97921	97922
4651	97923	97924
4652	97925	97926
4653	97927	97928
4654	97929	97930
4655	97931	97932
4656	97933	97934
4657	97935	97936
4658	97937	97938
4659	97939	97940
4660	97941	97942
4661	97943	97944
4662	97945	97946
4663	97947	97948
4664	97949	97950
4665	97951	97952
4666	97953	97954
4667	97955	97956
4668	97957	97958
4669	97959	97960
4670	97961	97962
4671	97963	97964
4672	97965	97966
4673	97967	97968
4674	97969	97970
4675	97971	97972
4676	97973	97974
4677	97975	97976
4678	97977	97978
4679	97979	97980
4680	97981	97982
4681	97983	97984
4682	97985	97986
4683	97987	97988
4684	97989	97990
4685	97991	97992
4686	97993	97992
4687	97994	97992
4688	97995	97996
4689	97997	97998
4690	97999	98000
4691	98001	98002
4692	98003	98004
4693	98005	98006
4694	98007	98008
4695	98009	98010
4696	98011	98012
4697	98013	98014
4698	98015	98016
4699	98017	98016
4700	98018	98016
4701	98019	98020
4702	98021	98022
4703	98023	98024
4704	98025	98026
4705	98027	98028
4706	98029	98030
4707	98031	98032
4708	98033	98034
4709	98035	98036
4710	98037	98038
4711	98039	98040
4712	98041	98042
4713	98043	98044
4714	98045	98046
4715	98047	98048
4716	98049	98050
4717	98051	98052
4718	98053	98052
4719	98054	98055
4720	98056	98057
4721	98058	98059
4722	98060	98059
4723	98061	98062
4724	98063	98062
4725	98064	98065
4726	98066	98065
4727	98067	98068
4728	98069	98070
4729	98071	98072
4730	98073	98074
4731	98075	98076
4732	98077	98078
4733	98079	98080
4734	98081	98082
4735	98083	98084
4736	98085	98086
4737	98087	98088
4738	98089	98088
4739	98090	98091
4740	98092	98093
4741	98094	98095
4742	98096	98097
4743	98098	98099
4744	98100	98101
4745	98102	98103
4746	98104	98105
4747	98106	98107
4748	98108	98109
4749	98110	98111
4750	98112	98113
4751	98114	98115
4752	98116	98117
4753	98118	98119
4754	98120	98121
4755	98122	98123
4756	98124	98125
4757	98126	98127
4758	98128	98129
4759	98130	98131
4760	98132	98133
4761	98134	98135
4762	98136	98137
4763	98138	98139
4764	98140	98141
4765	98142	98143
4766	98144	98145
4767	98146	98147
4768	98148	98149
4769	98150	98151
4770	98152	98153
4771	98154	98155
4772	98156	98157
4773	69607	98158
4774	69619	98159
