28	450	
id	name	desc	icon	itemtype	cashtype	flavor	itemlevel	playerlevel	sex	civ	spell	cd	cdid	stack	quality	tradein	price	sellnpc	deal	breakable	storage	reuse	expire	anim	vfx	sound	lambda
186000136	STR_ITEM_IDARENA_PVP02_01	66549	66550	0	0	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	0	0	10080	0	0	34584	0
186000138	STR_WORLD_EVENT_COIN_AU_01	66551	58498	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	58826	0
186000139	STR_WORLD_EVENT_COIN_AU_02	66552	36236	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	58826	0
186000140	STR_WORLD_EVENT_COIN_AU_03	66553	36372	0	2	0	1	15033	0	3	0	0	0	10000	4	66554	5	0	0	1	1	0	0	0	0	58826	0
186000148	STR_WORLD_EVENT_COIN_AU_04	66555	61482	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000149	STR_WORLD_EVENT_COIN_AU_05	66556	55095	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000150	STR_WORLD_EVENT_COIN_AU_06	66557	55356	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000151	STR_WORLD_EVENT_COIN_AU_07	66558	60210	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000152	STR_WORLD_EVENT_COIN_AU_08	66559	54263	0	2	0	1	15033	0	3	0	0	0	10000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000164	STR_EVENT_ITEM_ROOKIE_01	66560	66526	0	0	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	0	0	0	0	0	0	29262	0
188000000	STR_ITEM_ABYSS_LIGHT_SIEGE_PET_G1	66561	59157	0	0	0	40	15079	0	1	10	3600	38	1	1	0	500000	1	1	1	2	1	0	36650	36651	29262	66562
188000001	STR_ITEM_ABYSS_DARK_SIEGE_PET_G1	66563	59157	0	0	0	40	15079	0	2	10	3600	38	1	1	0	500000	1	1	1	2	1	0	36650	36651	29262	66564
188000002	STR_ITEM_ABYSS_LIGHT_SIEGE_PET_G2	66565	59157	0	0	0	50	15086	0	1	10	3600	38	1	3	0	500000	1	1	1	2	1	0	36650	36651	29262	66566
188000003	STR_ITEM_ABYSS_DARK_SIEGE_PET_G2	66567	59157	0	0	0	50	15086	0	2	10	3600	38	1	3	0	500000	1	1	1	2	1	0	36650	36651	29262	66568
188010000	STR_ITEM_ABYSS_LIGHT_SIEGE_SERVANT_CANNON_G1	66569	36873	0	0	0	40	15079	0	1	5	1800	38	1	1	0	10000	1	0	1	1	1	0	36650	36651	29262	66570
188010001	STR_ITEM_ABYSS_DARK_SIEGE_SERVANT_CANNON_G1	66571	36873	0	0	0	40	15079	0	2	5	1800	38	1	1	0	10000	1	0	1	1	1	0	36650	36651	29262	66572
188010002	STR_ITEM_ABYSS_LIGHT_SIEGE_SUMMON_CANNON_G1	66573	36873	0	0	0	40	15079	0	1	10	1800	38	1	1	0	30000	1	0	1	1	1	0	36650	36651	29262	66574
188010003	STR_ITEM_ABYSS_DARK_SIEGE_SUMMON_CANNON_G1	66575	36873	0	0	0	40	15079	0	2	10	1800	38	1	1	0	30000	1	0	1	1	1	0	36650	36651	29262	66576
188010004	STR_ITEM_ABYSS_LIGHT_SIEGE_SERVANT_CANNON_G1	66569	36873	0	0	0	40	15079	0	1	5	5	38	1	1	0	100000	1	1	1	2	1	0	36650	36651	29262	66570
188010005	STR_ITEM_ABYSS_DARK_SIEGE_SERVANT_CANNON_G1	66571	36873	0	0	0	40	15079	0	2	5	5	38	1	1	0	100000	1	1	1	2	1	0	36650	36651	29262	66572
188010006	STR_ITEM_ABYSS_LIGHT_SIEGE_SUMMON_CANNON_G1	66573	36873	0	0	0	40	15079	0	1	10	5	38	1	1	0	300000	1	1	1	2	1	0	36650	36651	29262	66574
188010007	STR_ITEM_ABYSS_DARK_SIEGE_SUMMON_CANNON_G1	66575	36873	0	0	0	40	15079	0	2	10	5	38	1	1	0	300000	1	1	1	2	1	0	36650	36651	29262	66576
188010008	STR_ITEM_ABYSS_LIGHT_SIEGE_SUMMON_CANNON_G2	66577	36873	0	0	0	45	15083	0	1	10	1800	38	1	1	0	60000	1	0	1	1	1	0	36650	36651	29262	66578
188010009	STR_ITEM_ABYSS_DARK_SIEGE_SUMMON_CANNON_G2	66579	36873	0	0	0	45	15083	0	2	10	1800	38	1	1	0	60000	1	0	1	1	1	0	36650	36651	29262	66580
188010010	STR_ITEM_ABYSS_LIGHT_SIEGE_SUMMON_CANNON_G3	66581	36873	0	0	0	50	15086	0	1	10	1800	38	1	1	0	90000	1	0	1	1	1	0	36650	36651	29262	66582
188010011	STR_ITEM_ABYSS_DARK_SIEGE_SUMMON_CANNON_G3	66583	36873	0	0	0	50	15086	0	2	10	1800	38	1	1	0	90000	1	0	1	1	1	0	36650	36651	29262	66584
188011000	STR_TEST_SUMMON_ORPHE	66585	36873	0	0	0	20	15065	0	1	0	0	30	100	1	0	1000	1	1	1	2	1	0	36650	36651	29262	66586
188011001	STR_TEST_SUMMON_AUD	66587	36873	0	0	0	20	15065	0	2	0	0	30	100	1	0	1000	1	1	1	2	1	0	36650	36651	29262	66588
188020000	STR_ITEM_ABYSS_MATERIAL_DRIVE_ARTIFACT_G1	66589	59949	0	0	0	25	15033	0	3	0	0	0	20	1	0	10000	1	1	1	2	0	0	0	0	29262	0
188020001	STR_ITEM_ABYSS_MATERIAL_DRIVE_ARTIFACT_G2	66590	59949	0	0	0	35	15033	0	3	0	0	0	20	2	0	20000	1	1	1	2	0	0	0	0	29262	0
188030000	STR_ITEM_ABYSS_MATERIAL_REPAIR_GATE_G1	66591	66592	0	0	0	25	15033	0	3	0	0	0	9999	1	0	7500	1	0	1	0	0	0	0	0	29262	0
188600047	STR_EVENT_SCROLL_INIT_COOLT_IDLF1_01	66593	65770	0	2	0	1	15086	0	3	1	43200	118	1	2	0	5	0	0	1	1	1	0	36650	36651	53545	65810
188600048	STR_EVENT_SCROLL_INIT_COOLT_IDCATACOMBS_01	66594	65770	0	2	0	1	15612	0	3	1	43200	121	1	2	0	5	0	0	1	1	1	0	36650	36651	53545	65816
188600049	STR_EVENT_SCROLL_INIT_COOLT_IDARENA_SOLO_01	66595	65770	0	2	0	1	15086	0	3	1	79200	122	1	2	0	5	0	0	1	1	1	0	36650	36651	53545	65844
188600058	STR_EVENT_SCROLL_INIT_COOLT_IDF4RE_DRANA_01	66596	65770	0	2	0	1	15086	0	3	1	79200	110	100	1	0	5	0	0	1	1	1	0	36650	36651	53545	65840
188700000	STR_TEST_F2P_TEST_01	66597	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188700001	STR_TEST_F2P_TEST_02	66598	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188700002	STR_TEST_F2P_TEST_03	66599	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188700003	STR_TEST_F2P_TEST_04	66600	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188700004	STR_TEST_F2P_TEST_05	66601	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188700005	STR_TEST_F2P_TEST_06	66602	36236	0	2	0	1	15033	0	3	1	0	0	1	1	0	300	0	1	1	2	1	0	35811	36651	36249	35949
188710000	STR_WORLD_GF_PVP_PACK_TEST_5	66603	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710001	STR_WORLD_GF_PVP_PACK_TEST_10	66605	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710002	STR_WORLD_GF_PVP_PACK_TEST	66606	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710003	STR_WORLD_GF_TRADE_PACK_TEST_5	66607	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710004	STR_WORLD_GF_TRADE_PACK_TEST_10	66609	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710005	STR_WORLD_GF_TRADE_PACK_TEST	66610	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710006	STR_WORLD_GF_QUEST_PACK_TEST_5	66611	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710007	STR_WORLD_GF_QUEST_PACK_TEST_10	66613	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710008	STR_WORLD_GF_QUEST_PACK_TEST	66614	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710009	STR_WORLD_GF_FULL_PACK_TEST_5	66615	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710010	STR_WORLD_GF_FULL_PACK_TEST_10	66617	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710011	STR_WORLD_GF_FULL_PACK_TEST	66618	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710012	STR_WORLD_ALL_BOOST_GET_AP_TEST_5	66619	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710013	STR_WORLD_ALL_BOOST_GET_AP_TEST_10	66620	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710014	STR_WORLD_ALL_BOOST_GET_AP_TEST	66621	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710015	STR_WORLD_ALL_BOOST_VITAL_POINT_TEST_5	66622	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710016	STR_WORLD_ALL_BOOST_VITAL_POINT_TEST_10	66623	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710017	STR_WORLD_ALL_BOOST_VITAL_POINT_TEST	66624	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710018	STR_WORLD_ALL_BOOST_IDARENA_TEST_5	66625	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710019	STR_WORLD_ALL_BOOST_IDARENA_TEST_10	66626	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710020	STR_WORLD_ALL_BOOST_IDARENA_TEST	66627	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710021	STR_WORLD_ALL_BOOST_IDARENASOLO_TEST_5	66628	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710022	STR_WORLD_ALL_BOOST_IDARENASOLO_TEST_10	66629	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710023	STR_WORLD_ALL_BOOST_IDARENASOLO_TEST	66630	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710024	STR_WORLD_ALL_BOOST_IDARENAPVP_TEST_5	66631	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710025	STR_WORLD_ALL_BOOST_IDARENAPVP_TEST_10	66632	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710026	STR_WORLD_ALL_BOOST_IDARENAPVP_TEST	66633	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710027	STR_WORLD_ALL_BOOST_IDARENA_COMBO_TEST_5	66634	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710028	STR_WORLD_ALL_BOOST_IDARENA_COMBO_TEST_10	66635	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710029	STR_WORLD_ALL_BOOST_IDARENA_COMBO_TEST	66636	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710030	STR_WORLD_ALL_BOOST_FULL_TEST_5	66637	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710031	STR_WORLD_ALL_BOOST_FULL_TEST_10	66638	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710032	STR_WORLD_ALL_BOOST_FULL_TEST	66639	66616	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710033	STR_WORLD_ALL_UNRESTRICT_CHAR_SLOT_8_TEST_5	66640	66641	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710034	STR_WORLD_ALL_UNRESTRICT_CHAR_SLOT_8_TEST	66642	66641	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710035	STR_WORLD_GF_PVP_PACK_DAY_7	66643	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710036	STR_WORLD_GF_PVP_PACK_DAY_15	66644	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710037	STR_WORLD_GF_PVP_PACK_DAY_30	66645	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710038	STR_WORLD_GF_TRADE_PACK_DAY_7	66646	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710039	STR_WORLD_GF_TRADE_PACK_DAY_15	66647	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710040	STR_WORLD_GF_TRADE_PACK_DAY_30	66648	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710041	STR_WORLD_GF_QUEST_PACK_DAY_7	66649	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710042	STR_WORLD_GF_QUEST_PACK_DAY_15	66650	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710043	STR_WORLD_GF_QUEST_PACK_DAY_30	66651	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710044	STR_WORLD_GF_FULL_PACK_DAY_7	66652	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710045	STR_WORLD_GF_FULL_PACK_DAY_15	66653	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710046	STR_WORLD_GF_FULL_PACK_DAY_30	66654	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710047	STR_WORLD_ALL_BOOST_GET_AP_DAY_1	66655	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710048	STR_WORLD_ALL_BOOST_GET_AP_DAY_7	66656	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710049	STR_WORLD_ALL_BOOST_GET_AP_DAY_15	66657	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710050	STR_WORLD_ALL_BOOST_GET_AP_DAY_30	66658	66604	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710051	STR_WORLD_ALL_BOOST_VITAL_POINT_DAY_1	66659	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710052	STR_WORLD_ALL_BOOST_VITAL_POINT_DAY_7	66660	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710053	STR_WORLD_ALL_BOOST_VITAL_POINT_DAY_15	66661	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710054	STR_WORLD_ALL_BOOST_VITAL_POINT_DAY_30	66662	66608	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710055	STR_WORLD_ALL_BOOST_IDARENA_DAY_1	66663	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710056	STR_WORLD_ALL_BOOST_IDARENA_DAY_7	66664	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710057	STR_WORLD_ALL_BOOST_IDARENA_DAY_15	66665	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710058	STR_WORLD_ALL_BOOST_IDARENA_DAY_30	66666	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710059	STR_WORLD_ALL_BOOST_IDARENASOLO_DAY_1	66667	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710060	STR_WORLD_ALL_BOOST_IDARENASOLO_DAY_7	66668	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710061	STR_WORLD_ALL_BOOST_IDARENASOLO_DAY_15	66669	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710062	STR_WORLD_ALL_BOOST_IDARENASOLO_DAY_30	66670	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710063	STR_WORLD_ALL_BOOST_IDARENAPVP_DAY_1	66671	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710064	STR_WORLD_ALL_BOOST_IDARENAPVP_DAY_7	66672	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710065	STR_WORLD_ALL_BOOST_IDARENAPVP_DAY_15	66673	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710066	STR_WORLD_ALL_BOOST_IDARENAPVP_DAY_30	66674	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710067	STR_WORLD_ALL_BOOST_IDARENA_COMBO_DAY_1	66675	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710068	STR_WORLD_ALL_BOOST_IDARENA_COMBO_DAY_7	66676	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710069	STR_WORLD_ALL_BOOST_IDARENA_COMBO_DAY_15	66677	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710070	STR_WORLD_ALL_BOOST_IDARENA_COMBO_DAY_30	66678	66612	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710071	STR_WORLD_ALL_BOOST_FULL_DAY_1	66679	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710072	STR_WORLD_ALL_BOOST_FULL_DAY_7	66680	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710073	STR_WORLD_ALL_BOOST_FULL_DAY_15	66681	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710074	STR_WORLD_ALL_BOOST_FULL_DAY_30	66682	66616	0	2	0	1	15033	0	3	1	0	0	1	3	0	5	0	1	1	2	1	0	35811	36651	36249	35949
188710075	STR_WORLD_ALL_UNRESTRICT_CHAR_SLOT_8	66683	66641	0	2	0	1	15033	0	3	1	0	0	1	2	0	5	0	1	1	2	1	0	35811	36651	36249	35949
189110001	STR_R_EXPBOOST2	66684	59348	0	1	0	1	15033	0	3	0	3600	71	100	1	0	1	0	0	1	1	1	0	36650	36651	29262	66685

 
